Uniprot ID,Timepoint,log2FC,GeneID,HGNC Symbol
Q86TX2,DV3_24h-Mock_24h,1.608293391,641371,ACOT1
Q86YS6,DV3_24h-Mock_24h,1.346686195,339122,RAB43
Q8NFC6,DV3_48h-Mock_48h,-1.871358958,259282,BOD1L1
Q96FN4,DV3_24h-Mock_24h,1.548069833,221184,CPNE2
Q8IVG5,DV3_24h-Mock_24h,1.172951102,219285,SAMD9L
Q8IVG5,DV3_48h-Mock_48h,1.858370323,219285,SAMD9L
Q8TDB6,DV3_48h-Mock_48h,1.601030028,151636,DTX3L
Q5EBM0,DV3_24h-Mock_24h,2.040383286,129607,CMPK2
Q5EBM0,DV3_48h-Mock_48h,5.130396927,129607,CMPK2
Q96PP8,DV3_48h-Mock_48h,3.175454832,115362,GBP5
Q96A00,DV3_24h-Mock_24h,1.624327066,94274,PPP1R14A
Q53GL7,DV3_48h-Mock_48h,1.829224207,84875,PARP10
Q8IXQ6,DV3_24h-Mock_24h,0.971403167,83666,PARP9
Q8IXQ6,DV3_48h-Mock_48h,2.34950984,83666,PARP9
Q7Z3D6,DV3_24h-Mock_24h,-1.227909786,80017,DGLUCY
Q96DC8,DV3_24h-Mock_24h,-0.626369403,79746,ECHDC3
Q7Z2Z2,DV3_48h-Mock_48h,2.687528925,79631,EFL1
Q9BYX4,DV3_24h-Mock_24h,2.003777245,64135,IFIH1
Q9BYX4,DV3_48h-Mock_48h,4.555946029,64135,IFIH1
O60783,DV3_48h-Mock_48h,0.707201924,63931,MRPS14
Q9C0C9,DV3_24h-Mock_24h,1.145852987,63893,UBE2O
Q9NQ25,DV3_48h-Mock_48h,1.171972565,57823,SLAMF7
Q63HN8,DV3_48h-Mock_48h,1.577665674,57674,RNF213
Q9P1Z2,DV3_24h-Mock_24h,-4.320640808,57658,CALCOCO1
Q9P265,DV3_48h-Mock_48h,1.548780939,57609,DIP2B
Q9NPI6,DV3_48h-Mock_48h,0.762547239,55802,DCP1A
Q9BV68,DV3_48h-Mock_48h,-0.675007177,55658,RNF126
Q9NX58,DV3_24h-Mock_24h,1.381904766,55646,LYAR
Q5K651,DV3_48h-Mock_48h,1.653304209,54809,SAMD9
Q96GS4,DV3_24h-Mock_24h,-1.140864972,54785,BORCS6
Q460N5,DV3_48h-Mock_48h,2.689508851,54625,PARP14
Q8IZH2,DV3_48h-Mock_48h,1.832641085,54464,XRN1
Q9NYK5,DV3_24h-Mock_24h,1.864309705,54148,MRPL39
Q9Y5A7,DV3_48h-Mock_48h,4.458123748,51667,NUB1
Q8N6R0,DV3_48h-Mock_48h,-0.964496405,51603,METTL13
Q9Y5K5,DV3_24h-Mock_24h,1.258477297,51377,UCHL5
Q9H0P0,DV3_24h-Mock_24h,2.031440785,51251,NT5C3A
Q9H4X1,DV3_48h-Mock_48h,-1.448225267,28984,RGCC
Q9UIA0,DV3_48h-Mock_48h,-1.906844278,27128,CYTH4
O94888,DV3_48h-Mock_48h,-2.721373263,26043,UBXN7
Q9NUQ6,DV3_48h-Mock_48h,0.664048158,26010,SPATS2L
Q13325,DV3_48h-Mock_48h,1.116969129,24138,IFIT5
O95786,DV3_24h-Mock_24h,3.020813326,23586,RIGI
O95786,DV3_48h-Mock_48h,4.380299408,23586,RIGI
Q8NDX1,DV3_24h-Mock_24h,0.653926188,23550,PSD4
Q8NDX1,DV3_48h-Mock_48h,0.814482558,23550,PSD4
P49590,DV3_48h-Mock_48h,1.502810985,23438,HARS2
Q8NHU6,DV3_48h-Mock_48h,3.050368893,23424,TDRD7
Q86VP3,DV3_24h-Mock_24h,-1.582585897,23241,PACS2
Q6ZNJ1,DV3_24h-Mock_24h,-1.278896145,23218,NBEAL2
Q8IUD2,DV3_48h-Mock_48h,-1.952667675,23085,ERC1
Q6P996,DV3_48h-Mock_48h,-2.897919584,23042,PDXDC1
Q53G44,DV3_48h-Mock_48h,2.64704648,10964,IFI44L
Q9NNW7,DV3_24h-Mock_24h,2.496962686,10587,TXNRD2
Q8TCB0,DV3_48h-Mock_48h,3.468329055,10561,IFI44
O95352,DV3_48h-Mock_48h,-1.628836661,10533,ATG7
P05161,DV3_48h-Mock_48h,5.740499175,9636,ISG15
P61201,DV3_24h-Mock_24h,1.146746077,9318,COPS2
O14933,DV3_48h-Mock_48h,2.504379703,9246,UBE2L6
O43432,DV3_48h-Mock_48h,-1.897606054,8672,EIF4G3
Q15646,DV3_48h-Mock_48h,2.916732074,8638,OASL
Q13574,DV3_48h-Mock_48h,-4.419137156,8525,DGKZ
Q7Z569,DV3_24h-Mock_24h,0.950359927,8315,BRAP
Q16740,DV3_48h-Mock_48h,0.902006536,8192,CLPP
Q9Y6M5,DV3_24h-Mock_24h,-2.114594111,7779,SLC30A1
P09936,DV3_48h-Mock_48h,-2.812635139,7345,UCHL1
Q03518,DV3_48h-Mock_48h,1.254141695,6890,TAP1
P52630,DV3_48h-Mock_48h,2.441895404,6773,STAT2
P42224,DV3_48h-Mock_48h,2.708410504,6772,STAT1
P23497,DV3_48h-Mock_48h,1.528571932,6672,SP100
P37840,DV3_48h-Mock_48h,-2.165704026,6622,SNCA
Q9BZZ2,DV3_48h-Mock_48h,2.605906967,6614,SIGLEC1
Q06587,DV3_24h-Mock_24h,1.150034561,6015,RING1
Q06587,DV3_48h-Mock_48h,0.891145679,6015,RING1
P61020,DV3_24h-Mock_24h,-1.361548243,5869,RAB5B
P61020,DV3_48h-Mock_48h,-1.906787897,5869,RAB5B
P28288,DV3_48h-Mock_48h,0.994369676,5825,ABCD3
Q99538,DV3_48h-Mock_48h,1.031465532,5641,LGMN
P19525,DV3_48h-Mock_48h,2.400045992,5610,EIF2AK2
P45984,DV3_24h-Mock_24h,-0.899060288,5601,MAPK9
P17612,DV3_24h-Mock_24h,2.336694091,5566,PRKACA
Q13131,DV3_48h-Mock_48h,-2.160761917,5562,PRKAA1
P29590,DV3_48h-Mock_48h,1.80977867,5371,PML
Q8NEB9,DV3_48h-Mock_48h,-1.843942443,5289,PIK3C3
Q9Y6K5,DV3_48h-Mock_48h,3.175544218,4940,OAS3
P29728,DV3_48h-Mock_48h,3.580865407,4939,OAS2
P00973,DV3_24h-Mock_24h,2.309110681,4938,OAS1
P00973,DV3_48h-Mock_48h,2.327680098,4938,OAS1
P20592,DV3_24h-Mock_24h,3.68336919,4600,MX2
P20592,DV3_48h-Mock_48h,5.787620472,4600,MX2
P20591,DV3_24h-Mock_24h,3.466208244,4599,MX1
P20591,DV3_48h-Mock_48h,6.232267805,4599,MX1
P29966,DV3_48h-Mock_48h,2.060799559,4082,MARCKS
Q07954,DV3_48h-Mock_48h,-1.81193024,4035,LRP1
P06858,DV3_48h-Mock_48h,-2.614530164,4023,LPL
P48200,DV3_48h-Mock_48h,-1.855734379,3658,IREB2
O14879,DV3_24h-Mock_24h,3.494644087,3437,IFIT3
O14879,DV3_48h-Mock_48h,5.69825699,3437,IFIT3
P09914,DV3_24h-Mock_24h,3.970117068,3434,IFIT1
P09914,DV3_48h-Mock_48h,6.283329563,3434,IFIT1
P09913,DV3_24h-Mock_24h,3.884688719,3433,IFIT2
P09913,DV3_48h-Mock_48h,6.643829723,3433,IFIT2
Q9HB58,DV3_24h-Mock_24h,0.842989962,3431,SP110
Q9HB58,DV3_48h-Mock_48h,2.214229617,3431,SP110
P79483,DV3_48h-Mock_48h,1.243831368,3125,HLA-DRB3
P20039,DV3_48h-Mock_48h,0.960305283,3123,HLA-DRB1
P18465,DV3_48h-Mock_48h,2.02347863,3106,HLA-B
P30483,DV3_48h-Mock_48h,1.008569822,3106,HLA-B
P36959,DV3_48h-Mock_48h,1.612729285,2766,GMPR
P32456,DV3_48h-Mock_48h,1.111666448,2634,GBP2
P32455,DV3_48h-Mock_48h,2.687539728,2633,GBP1
P27105,DV3_48h-Mock_48h,1.878361517,2040,STOM
P35221,DV3_48h-Mock_48h,-0.997015091,1495,CTNNA1
Q13231,DV3_48h-Mock_48h,-0.890968127,1118,CHIT1
P16671,DV3_48h-Mock_48h,-1.209982964,948,CD36
P50454,DV3_48h-Mock_48h,1.071614534,871,SERPINH1
P30043,DV3_24h-Mock_24h,1.492405884,645,BLVRB
P35573,DV3_24h-Mock_24h,-1.062767157,178,AGL
P01023,DV3_48h-Mock_48h,-2.371771761,2,A2M
