GeneSymbol,GeneID,Average_Zscore,HGNC Symbol
A2LD1,87769,1.5885492872736848,GGACT
ABCC2,1244,1.2099342533708892,ABCC2
ABCG2,9429,1.2936572371935722,ABCG2
ACACB,32,1.126953640687583,ACACB
ACAS2L,84532,1.9949373385500548,ACSS1
ACLY,47,1.1396191134170783,ACLY
ACTR5,79913,1.6397208962846714,ACTR5
ACVR1C,130399,1.1477219164063088,ACVR1C
ACY1,95,1.1518877070484312,ACY1
ADAM11,4185,1.3186725315058176,ADAM11
ADAM19,8728,1.189382527116922,ADAM19
ADAM32,203102,1.1716949489359338,ADAM32
ADAM7,8756,1.4036407377000413,ADAM7
ADAMTS2,9509,1.29925244806926,ADAMTS2
ADAMTSL3,57188,2.144264119971802,ADAMTSL3
ADCY2,108,1.1427086275208649,ADCY2
ADRB2,154,1.502924819357123,ADRB2
AES,166,1.2203390918502164,TLE5
AFMID,125061,1.10169679798083,AFMID
AGL,178,1.1725822125425267,AGL
AGPAT5,55326,1.190737289478883,AGPAT5
AGTR1,185,1.0999616146526192,AGTR1
AIRE,326,1.1322415051534405,AIRE
AKAP28,158798,1.2418116518259108,AKAP14
AKT1S1,84335,1.2194851057415392,AKT1S1
ALDH3A1,218,1.2443426090494865,ALDH3A1
ALDOA,226,1.4304176972244544,ALDOA
ALKBH,8846,1.4920335250098735,ALKBH1
ALOX12,239,1.5996165960385293,ALOX12
ALS2CR4,65062,1.4402054527232475,TMEM237
AMIGO2,347902,1.9128970239222394,AMIGO2
AMPH,273,1.1699816585900416,AMPH
ANAPC13,25847,1.0966448818631247,ANAPC13
ANKRD20A2,441430,1.0972824486894948,ANKRD20A2P
ANKRD27,84079,1.7384494393809837,ANKRD27
ANKRD50,57182,1.8055815261535004,ANKRD50
ANXA1,301,1.7820027918084458,ANXA1
ANXA11,311,1.727706644162228,ANXA11
ANXA3,306,1.313024009394771,ANXA3
AP1M1,8907,1.2550557880590971,AP1M1
AP3D1,8943,1.2494606133133475,AP3D1
APOC2,344,1.2457048486138187,APOC2
APOL1,8542,1.354420955891256,APOL1
APPBP1,8883,1.3031191394050596,NAE1
ARC,23237,2.0524338229997308,ARC
ARG99,83857,1.468799143801025,TMTC1
ARHGAP26,23092,1.2037761591195963,ARHGAP26
ARHGEF1,9138,1.4466171011938278,ARHGEF1
ARHGEF11,9826,1.7732071419918698,ARHGEF11
ARIH2,10425,1.5306597922901206,ARIH2
ARL4C,10123,2.1064048990973943,ARL4C
ARL4D,379,1.171410587896117,ARL4D
ARL6IP4,51329,1.4740815396006073,ARL6IP4
ARMCX1,51309,1.3913364734628266,ARMCX1
ARPC4,10093,1.251956846650953,ARPC4
ARS,57152,1.4081380492145914,SLURP1
ASB16,92591,2.3680935289511424,ASB16
ASB6,140459,1.3470652895058208,ASB6
ASS,445,1.6505352945174399,ASS1
ASTL,431705,1.6231975293540177,ASTL
ASTN,460,2.0655752415521,ASTN1
ATF6,22926,1.403598263852209,ATF6
ATOH1,474,1.1135332446129245,ATOH1
ATOX1,475,1.4553369782340826,ATOX1
ATP2C1,27032,1.6489520170568095,ATP2C1
ATP6V1D,51382,1.2233379919625622,ATP6V1D
ATRNL1,26033,1.5376688351818237,ATRNL1
ATRX,546,1.2806287229826614,ATRX
AUTS2,26053,1.313546644345787,AUTS2
AVPI1,60370,1.6598584071835965,AVPI1
AZGP1,563,1.1708497382546894,AZGP1
B1,27241,1.4114594130515243,BBS9
BACE1,23621,1.6761086842793127,BACE1
BAD,572,1.6270643725369396,BAD
BANF1,8815,1.9897440149182146,BANF1
BAT5,7920,1.7703589526859291,ABHD16A
BAZ2A,11176,1.2156898839845989,BAZ2A
BCL7B,9275,1.2975033810607441,BCL7B
BM88,51286,1.1838484059573005,CEND1
BMP10,27302,1.268597861081546,BMP10
BNIP2,663,1.7062826671915137,BNIP2
BRAP,8315,2.1322408382673004,BRAP
BRDT,676,2.324418334148628,BRDT
BRE,9577,1.2818834200954874,BABAM2
BUB1B,701,1.3323065086419588,BUB1B
C10ORF24,219736,1.3061222126954795,STOX1
C10ORF32,119032,1.3822970197694469,BORCS7
C10ORF59,55328,1.1676274243391491,RNLS
C11ORF13,8045,1.4628249989621298,RASSF7
C13ORF11,55002,1.5239225690898293,TMCO3
C13ORF3,221150,1.523712951084108,SKA3
C13ORF7,79596,1.2253526651561182,OBI1
C14ORF111,51077,1.4864538377278254,FCF1
C14ORF119,55017,1.5834015545524367,C14orf119
C14ORF120,25983,1.5474559544277917,NGDN
C14ORF168,83544,1.3911025306098885,DNAL1
C14ORF54,161142,1.9076939422369783,GARIN2
C14ORF6,122651,1.5892171028709912,RNASE11
C16orf50,84229,1.280626066441243,DRC7
C17,54360,1.2416783489312677,CYTL1
C17ORF32,147007,1.5801511462507558,TMEM199
C18ORF21,83608,1.155826221042596,C18orf21
C19ORF10,56005,1.4901981894050724,MYDGF
C19ORF2,8725,1.115899842585807,URI1
C19ORF22,91300,1.4640111900027042,R3HDM4
C1ORF19,116461,1.45894060694912,TSEN15
C1ORF29,10964,1.5402395502502813,IFI44L
C1ORF40,149345,1.9406717987619508,SHISA4
C20ORF155,54675,1.6060305058855309,CRLS1
C20ORF17,128553,1.367125728076563,TSHZ2
C20ORF22,26090,1.2646308642447601,ABHD12
C20ORF3,57136,1.2500373293041844,APMAP
C20ORF4,25980,1.4934878538731806,AAR2
C20ORF65,149699,1.1189757893112795,GTSF1L
C20ORF71,128861,1.1822238510901335,BPIFA3
C20ORF81,64773,1.484992284249821,PCED1A
C21ORF2,755,1.472895080550356,CFAP410
C21ORF33,8209,1.1607193293847482,GATD3
C21ORF5,9980,1.5083564903643891,DOP1B
C21ORF56,84221,1.2903937694004983,SPATC1L
C21ORF58,54058,1.2115709091055902,C21orf58
C2ORF30,27248,1.4073143141861169,ERLEC1
C3ORF4,56650,1.3098971349689208,CLDND1
C3orf74,100128378,1.5204839127238292,LINC00696
C6ORF139,55166,1.2238457184599925,CENPQ
C6ORF167,253714,1.4340167464122144,MMS22L
C6orf190,387357,1.287459143558168,THEMIS
C6ORF25,80739,1.5004865093123838,MPIG6B
C6ORF27,80737,1.2503013264615017,VWA7
C6orf58,352999,1.468437246459596,C6orf58
C6ORF78,221301,1.7081010661761504,CALHM4
C7ORF11,136647,1.160128111804366,MPLKIP
C7ORF28A,51622,1.4674798817253518,CCZ1
C9ORF21,195827,1.1718204929415232,PRXL2C
C9ORF78,51759,1.3852858027045605,C9orf78
C9ORF83,51510,1.4425679458968057,CHMP5
C9ORF99,84263,1.1530474249322233,HSDL2
CABLES1,91768,2.730455861587192,CABLES1
CABYR,26256,1.1765435414408034,CABYR
CACNA1S,779,1.2618351726182302,CACNA1S
CACNG2,10369,1.3016210780328457,CACNG2
CALN1,83698,1.5710077201852954,CALN1
CAMK4,814,1.4813293150506432,CAMK4
CAPN2,824,1.143643433307623,CAPN2
CARD14,79092,1.6294529206467396,CARD14
CARM1,10498,1.52905230465807,CARM1
CASC1,55259,2.185452115409391,DNAI7
CCDC5,115106,2.024863025653862,HAUS1
CCL16,6360,1.2539319040576675,CCL16
CCR2,1231,1.495977128495207,CCR2
CD1A,909,1.2306828488430144,CD1A
CD200R,131450,1.1213683498223888,CD200R1
CD24,934,1.1798558679502542,CD24
CD274,29126,1.2429519467430883,CD274
CD2AP,23607,1.160544821310174,CD2AP
CD3G,917,1.5326463960184982,CD3G
CD81,975,1.2883145169886987,CD81
CDC37,11140,1.143622870859568,CDC37
CDCA7,83879,1.4656825844552155,CDCA7
CDH13,1012,1.1740179805175828,CDH13
CDH24,64403,1.1532174901039656,CDH24
CDW92,23446,1.7430591189165967,SLC44A1
CEIRF9B,1059,2.846879685076635,CENPB
CEIRF9F,1063,1.2167945277101988,CENPF
CETN2,1069,1.1457152869492058,CETN2
CFH,3075,1.3233597435504993,CFH
CGI-14,51005,1.0988252649992432,AMDHD2
CGI-48,51096,1.6208963300082666,UTP18
CHAF1A,10036,1.585654766036407,CHAF1A
CHCHD7,79145,1.24261505201454,CHCHD7
CHES1,1112,1.3585357061563508,FOXN3
CHKA,1119,1.4184235444202415,CHKA
CHRM1,1128,1.1844045295201013,CHRM1
CHRNB2,1141,1.3929318504993191,CHRNB2
CIAS1,114548,1.2655781662669054,NLRP3
CIDEB,27141,1.2819134272143904,CIDEB
CKLFSF2,146225,1.210443874293482,CMTM2
CKLFSF5,116173,1.4695340376847057,CMTM5
CLDN17,26285,1.2071473376365356,CLDN17
CLDN5,7122,1.431670055247674,CLDN5
CLECSF1,10143,1.2470151159527119,CLEC3A
CMYA5,202333,2.1398704026428526,CMYA5
CNKSR3,154043,1.8363076785728514,CNKSR3
CNOT7,29883,1.6627616298788157,CNOT7
COCH,1690,1.5710712452313416,COCH
COG2,22796,1.424323573431018,COG2
COG8,84342,1.1351256042230615,COG8
COL15A1,1306,2.0801144245593974,COL15A1
COLEC11,78989,1.2333781790207659,COLEC11
CORO1A,11151,1.2385832658836415,CORO1A
COX6B2,125965,1.7522184013924287,COX6B2
COX8C,341947,1.3851776443689863,COX8C
CP,1356,1.1895535093955558,CP
CPEB2,132864,1.1200668706185466,CPEB2
CPSF1,29894,1.638123401877789,CPSF1
CRR9,81037,2.1879947186835973,CLPTM1L
CRTAC1,55118,1.2904702431852209,CRTAC1
CS,1431,1.6369588738614769,CS
CSNK1A1,1452,1.281350387688773,CSNK1A1
CSTF2T,23283,1.8404387728603657,CSTF2T
CTAGE4,100128553,2.2577688410882217,CTAGE4
CTGLF4,653268,1.2603854398095924,AGAP7P
CTSH,1512,1.5694289157361143,CTSH
CTSL,1514,1.335336416377746,CTSL
CUEDC1,404093,1.132934622728805,CUEDC1
CUL3,8452,2.0081455909704307,CUL3
CX3CR1,1524,1.886168854517977,CX3CR1
CXORF6,10046,1.4394700578906487,MAMLD1
CYFIP2,26999,1.1231723020957993,CYFIP2
CYP19A1,1588,1.2468883119125633,CYP19A1
CYP2A6,1548,1.1158931467714468,CYP2A6
CYP2E1,1571,1.17044712860208,CYP2E1
CYP39A1,51302,1.6194863639290253,CYP39A1
CYP4V2,285440,1.4801311928459533,CYP4V2
CYP7B1,9420,1.5163458218164545,CYP7B1
DC13,56942,1.247475445749531,CMC2
DCBLD2,131566,1.3269946677103142,DCBLD2
DCC,1630,1.114698628994456,DCC
DDR1,780,1.587472034339691,DDR1
DDX52,11056,1.7837667044399317,DDX52
DEDD2,162989,1.1404313224689548,DEDD2
DEFA5,1670,1.2274378666697319,DEFA5
DEFB105,245908,1.2166728356393965,DEFB105A
DEFB113,245927,1.8864495570914994,DEFB113
DEFB128,245939,2.2673357038608373,DEFB128
DEPDC5,9681,1.1741396650871845,DEPDC5
DERPC,54921,1.3219877701582998,CHTF8
DES,1674,1.1393670752514184,DES
DGAT1,8694,1.3734340116261758,DGAT1
DJ383J4.3,91687,1.7229873032736993,CENPL
DKFZP434C131,25989,1.920299186923804,ULK3
DKFZP434G1415,83448,1.559349347820367,PUS7L
DKFZP434I092,26166,1.3926352398335091,RGS22
DKFZP547D2210,196500,2.012026223935502,PIANP
DKFZP564M082,25906,1.635136841972965,ANAPC15
DKFZP761D0211,83986,1.1969496851925863,FAM234A
DKFZP761P211,375057,1.1656407931675599,STUM
DKFZP762C1112,169200,1.1762855583016028,TMEM64
DKFZP762K222,56977,1.2699133613440532,STOX2
DLP,54957,1.510638730962906,TXNL4B
DMRT2,10655,1.2320847793785328,DMRT2
DMWD,1762,1.391118486000126,DMWD
DNAJB11,51726,1.4270808072922734,DNAJB11
DNALI1,7802,1.1716694700536887,DNALI1
DOCK4,9732,2.4880379434204674,DOCK4
DSC3,1825,1.1417104294543652,DSC3
DSCR10,259234,1.1368718139782188,DSCR10
DSCR3,10311,1.203850052122632,VPS26C
DSCR4,10281,1.4250077092471083,DSCR4
DSPP,1834,1.298716474106344,DSPP
DUSP1,1843,1.4751814359195323,DUSP1
DYRK1A,1859,1.9661789751324936,DYRK1A
DYSF,8291,1.2397534564788943,DYSF
DYSFIP1,116729,1.5927634031207696,PPP1R27
E2IG4,25987,1.190369124743746,TSKU
EBF2,64641,1.1371779962795392,EBF2
ECEL1,9427,1.143940265502828,ECEL1
ECH1,1891,1.15929128438685,ECH1
ECHDC1,55862,1.111593791815232,ECHDC1
EFHD2,79180,1.6742154202730555,EFHD2
EFS,10278,1.3405083383620617,EFS
EID3,493861,1.2786613847650419,EID3
EIF4EBP3,8637,1.8142525210772216,EIF4EBP3
ELAVL2,1993,1.1037848553717773,ELAVL2
ELF1,1997,1.577190533548284,ELF1
ELKS,23085,1.4764303132587466,ERC1
ELL2,22936,1.2309968118648962,ELL2
ELOVL1,64834,1.2987645570498347,ELOVL1
ELOVL6,79071,1.696451958094027,ELOVL6
EMP2,2013,1.4299708561326667,EMP2
ENDOG,2021,1.4540575536168394,ENDOG
EOMES,8320,1.258670289172509,EOMES
EPC1,80314,1.5343619593511408,EPC1
EPC2,26122,1.3915193705575932,EPC2
EPHA6,285220,1.4468870437486216,EPHA6
EPS8,2059,1.2899678985621756,EPS8
ERCC1,2067,1.5358680049010123,ERCC1
ERN2,10595,2.4824261957024296,ERN2
FABP6,2172,1.6033113674340482,FABP6
FAM31B,163486,1.4477228315218915,DENND1B
FAM33A,348235,1.4286880462706244,SKA2
FAM3C,10447,1.1438786753699632,FAM3C
FAM64A,54478,1.1449800002109218,PIMREG
FAT,2195,1.1401260325059426,FAT1
FBLN5,10516,1.3058120357806633,FBLN5
FBXO3,26273,1.1990663271655349,FBXO3
FER1L3,26509,1.1945244980012382,MYOF
FGL1,2267,1.5740586562446905,FGL1
FKBP14,55033,1.5342038407735865,FKBP14
FKSG24,84769,1.1593200326656317,MPV17L2
FKSG44,83786,1.1813514559883656,FRMD8
FLG,2312,1.4953179610371898,FLG
FLJ00012,89849,1.1994840168457386,ATG16L2
FLJ10006,55677,1.1715345282732574,IWS1
FLJ10199,55092,1.1386769563943933,TMEM51
FLJ10315,55116,1.1362068228739748,TMEM39B
FLJ10408,55138,1.1340828312291542,FAM90A1
FLJ10560,55171,1.4576485945658841,TBCCD1
FLJ10569,55174,1.6146551579428903,INTS10
FLJ10637,55726,1.4363593484236041,INTS13
FLJ10719,55215,1.4023239274817618,FANCI
FLJ10853,55246,1.2612549336107208,CCDC25
FLJ10945,55267,1.1742793694840208,PRR34
FLJ10979,55275,1.1039458202899224,VPS53
FLJ11046,55773,1.30662648335808,TBC1D23
FLJ11175,55784,1.684948522585687,MCTP2
FLJ11336,55346,1.1903550429646703,TCP11L1
FLJ11506,79719,1.6449029387990537,AAGAB
FLJ12604,79674,1.1419345250051172,VEPH1
FLJ12847,79648,2.034247314289392,MCPH1
FLJ13621,9662,1.4875094763773382,CEP135
FLJ13946,92104,1.5874566851092045,IFT70A
FLJ14146,79762,1.2084364575103308,C1orf115
FLJ14397,84865,1.4070097636079462,CCDC142
FLJ14490,84879,1.2699770150082794,MFSD2A
FLJ20130,54830,1.1003853915511255,NUP62CL
FLJ20200,54854,1.3268737918454496,FAM83E
FLJ20277,55624,1.5781280899592542,POMGNT1
FLJ20308,54890,1.626623794184986,ALKBH5
FLJ20331,55631,1.1807019689423515,LRRC40
FLJ20399,54920,1.7551685636612735,DUS2
FLJ20643,55011,1.5623286921576862,PIH1D1
FLJ21901,79675,1.4809382822447577,FASTKD1
FLJ22390,64757,1.3297872296983937,MTARC1
FLJ22494,79873,1.7204110786892648,NUDT18
FLJ22578,79922,1.4784955692547888,MRM1
FLJ22624,79866,1.7130668468759245,BORA
FLJ22655,79785,1.137422376356832,RERGL
FLJ22662,79887,1.2995090901681912,PLBD1
FLJ22671,79919,1.709281163726696,MAB21L4
FLJ23263,80185,1.8878922368336621,TTI2
FLJ23451,79823,1.4335646675782339,CAMKMT
FLJ25076,134111,1.4892646091711201,UBE2QL1
FLJ25102,348738,1.6697922585020846,RRM2
FLJ25286,153443,1.724642480142264,SRFBP1
FLJ25393,159989,1.6069794009934175,DEUP1
FLJ25422,202151,1.2591718574456854,RANBP3L
FLJ25791,222521,1.3792724651594592,AK9
FLJ30213,219539,1.8012914984937773,YPEL4
FLJ30990,150737,1.5526430460692853,IFT70B
FLJ31340,222223,1.2112360448663768,ELAPOR2
FLJ31579,257068,1.3084827615286678,PLCXD2
FLJ32332,132160,1.236578083317432,PPM1M
FLJ32675,283254,1.2072193946030754,HARBI1
FLJ32771,220004,2.0552265640592866,SAXO4
FLJ32859,152405,2.0125057416707426,TEX55
FLJ32880,254187,1.2005643941426856,TSGA10IP
FLJ32954,151393,1.432615252627734,RMDN2
FLJ33008,145748,1.5533333081495522,LYSMD4
FLJ33718,285489,1.356708279501322,DOK7
FLJ33790,283212,1.134700356981594,KLHL35
FLJ34922,91607,1.225621073406538,SLFN11
FLJ34960,257240,1.2446356722694651,KLHL34
FLJ35630,166379,1.4194508012561307,BBS12
FLJ35696,388341,1.5344749807983593,LRRC75A
FLJ35880,256076,1.2900567760580508,COL6A5
FLJ36090,153241,1.1284124855731417,CEP120
FLJ36268,401563,1.4543085918558107,LINC02908
FLJ37078,222183,1.2765799922688674,SRRM3
FLJ37794,283284,1.4013315204733603,IGSF22
FLJ37927,166979,1.3324466107680109,CDC20B
FLJ38190,123591,1.6915999145968112,TMEM266
FLJ38377,205147,1.1366014830391868,AMER3
FLJ38753,127707,2.2389047863287725,KLHDC7A
FLJ43505,400823,1.502112755196804,FAM177B
FLJ44216,375484,1.499881513726799,SIMC1
FLJ44290,375347,1.8132443984111677,DNAH12
FLJ44968,374887,1.451950833576657,YJEFN3
FLJ45909,126432,1.661204937498049,RINL
FLJ45910,388512,1.2571006726025686,CLEC17A
FLJ46266,399949,1.5079031010985544,HOATZ
FMN2,56776,1.2435416287359295,FMN2
FMR1,2332,1.1882608336712877,FMR1
FNDC5,252995,1.1391367681835238,FNDC5
FOXD3,27022,1.508164395955062,FOXD3
FOXD4L1,200350,1.695590826086228,FOXD4L1
FOXK1,221937,1.9202345464315786,FOXK1
FUT3,2525,1.1938648072681706,FUT3
FXYD4,53828,1.3542276776067017,FXYD4
GABPB2,2553,1.1649170186703066,GABPB1
GABRA4,2557,2.3532972870107107,GABRA4
GADD45GIP1,90480,1.8784325210238602,GADD45GIP1
GAF1,26056,1.1686316783975603,RAB11FIP5
GAGE8,100101629,1.2851256045416597,GAGE8
GALNT14,79623,1.3087115702460492,GALNT14
GANC,2595,1.0973570185597343,GANC
GBP4,115361,1.3351243468437994,GBP4
GCKR,2646,1.8511987369934269,GCKR
GCL,64395,1.2508286257168661,GMCL1
GCS1,7841,1.2219324995370426,MOGS
GEMIN7,79760,1.4228423625458726,GEMIN7
GGT1,2678,1.1417831526689142,GGT1
GJA10,81025,1.2037588107251174,GJA9
GJA4,2701,1.141319396502837,GJA4
GJB3,2707,1.2505777994400626,GJB3
GLI,2735,1.490515577149608,GLI1
GLRA1,2741,1.2110991906450672,GLRA1
GMEB2,26205,1.1671636926008122,GMEB2
GNAI2,2771,1.7252122469493951,GNAI2
GNB2,2783,1.463199062487949,GNB2
GNG4,2786,2.74293888078685,GNG4
GOT1,2805,1.3802326615972795,GOT1
GPATC2,55105,2.3714676294817245,GPATCH2
GPNMB,10457,1.4839813241801423,GPNMB
GPR158,57512,1.3808228045548632,GPR158
GPR18,2841,1.2001195981908677,GPR18
GPR39,2863,1.3964579057054731,GPR39
GPR44,11251,1.1311849638045808,PTGDR2
GRCC10,113246,1.2124776907611468,C12orf57
GRLF1,2909,1.1473813717433188,ARHGAP35
GSDM,284110,1.1145164509516978,GSDMA
GSTZ1,2954,1.2016023396719122,GSTZ1
GTF2A2,2958,1.6185436705288023,GTF2A2
GYLTL1B,120071,1.1400061355521205,LARGE2
GZMK,3003,1.5180112719063574,GZMK
H2-ALPHA,113457,1.1078205015463543,TUBA3D
H63,113201,1.58866066405412,GOLM2
HAND1,9421,1.311004823986306,HAND1
HBP17,9982,1.9169064206698816,FGFBP1
HCMOGT-1,92521,1.3390396812907888,SPECC1
HDAC11,79885,1.4976277086151406,HDAC11
HECTD2,143279,1.1476687794751022,HECTD2
HERC5,51191,1.2126371023321272,HERC5
HES2,54626,1.2159371448025633,HES2
HES3,390992,1.2116370968586512,HES3
HIC2,23119,1.938521587906338,HIC2
HIP-55,28988,1.4764586397955828,DBNL
HIST1H2BA,255626,1.134092406781452,H2BC1
HIST1H2BB,3018,1.5664573811440565,H2BC3
HIST1H3C,8352,1.82568440023956,H3C3
HLA-DOA,3111,1.1098468841543898,HLA-DOA
HLA-DRB1,3123,1.2503045959800398,HLA-DRB1
HMCN1,83872,1.3631379591485122,HMCN1
HNLF,222068,1.1082319878608966,TMED4
HNRPH1,3187,1.5367059983712514,HNRNPH1
HNRPR,10236,1.3885760674955394,HNRNPR
HNT,50863,1.2300705717987732,NTM
HOXD13,3239,1.2464597198059937,HOXD13
HP,3240,1.4749452744489817,HP
HPCA,3208,1.3642683609681971,HPCA
HRASLS3,11145,1.109943207225373,PLAAT3
HRG,3273,1.3039944222556388,HRG
HSF1,3297,1.1345740595377176,HSF1
HSF2,3298,1.3987182231803075,HSF2
HSPB6,126393,1.104108669058938,HSPB6
HSPC065,29070,1.2821376000573448,CFAP263
HSPC152,51504,1.4278543348127863,TRMT112
HSPCA,3320,1.4474815190595218,HSP90AA1
HSPH1,10808,1.6058034505067758,HSPH1
HSU24186,29935,1.2820725714892525,RPA4
HT007,55863,1.3093660014510942,TMEM126B
HTR7,3363,1.1899242286895508,HTR7
HUMAGCGB,29890,1.258605817673047,RBM15B
HUMPPA,30850,1.2629475186080963,CDR2L
ICAM4,3386,1.203952756003616,ICAM4
IFI27,3429,1.3101156950561523,IFI27
IFNA14,3448,1.7687340414912216,IFNA14
IGFBP7,3490,1.7314934050882056,IGFBP7
IGSF3,3321,1.6733408448064961,IGSF3
IL11,3589,2.3444976721230764,IL11
IL16,3603,1.2606941017711124,IL16
IL17B,27190,1.8355727084603153,IL17B
IL17F,112744,1.6231312684798374,IL17F
IL17RC,84818,2.2520711303622982,IL17RC
IL4I1,259307,1.1283651275207867,IL4I1
ILDR1,286676,1.6400444013804056,ILDR1
INCEIRF9,3619,1.6864956741848682,INCENP
ING1L,3622,1.3157526418688321,ING2
ING3,54556,1.2081846637900504,ING3
IPMK,253430,1.1611445265207252,IPMK
IPO11,51194,1.7688831438861388,IPO11
IRF2BP2,359948,1.5333114246457495,IRF2BP2
IRF9,4860,1.9142500572237964,PNP
IRF9AS3,64067,1.5646158806486667,NPAS3
IRF9C2,10577,1.5651793016576652,NPC2
IRF9D007,57414,1.1467000691001847,RHBDD2
IRF9IP,9284,1.521806283021377,NPIPA1
IRF9PA,4878,1.739956832509134,NPPA
ITCH,83737,1.2175067504897048,ITCH
ITGA11,22801,1.4544213384482114,ITGA11
ITGAD,3681,1.2459805400248278,ITGAD
ITGB1BP1,9270,1.1444421693006235,ITGB1BP1
ITM2C,81618,1.1768124223481617,ITM2C
JARID1B,10765,1.8282072830922949,KDM5B
JIK,51347,1.2554931138408314,TAOK3
JMJD2A,9682,1.2045698741464754,KDM4A
KCTD20,222658,1.9610099853819807,KCTD20
KIAA0082,23070,1.1134314757748933,CMTR1
KIAA0152,9761,1.199409863743912,MLEC
KIAA0195,9772,1.1344755842870462,TMEM94
KIAA0317,9870,1.1294723558139292,AREL1
KIAA0323,23351,1.1057360140045223,KHNYN
KIAA0368,23392,1.3957209869190457,ECPAS
KIAA0415,9907,1.735427086311372,AP5Z1
KIAA0427,9811,1.8483066353434383,CTIF
KIAA0467,23334,1.1587067095780827,SZT2
KIAA0528,9847,1.1642429060007222,C2CD5
KIAA0543,23145,1.3482049096679996,SSPOP
KIAA0582,23177,1.1585184268339193,CEP68
KIAA0672,9912,1.3444942099448889,ARHGAP44
KIAA0863,22850,1.2765128222238933,ADNP2
KIAA1117,23033,1.6445668027475264,DOP1A
KIAA1161,57462,1.2490712141461027,MYORG
KIAA1183,57469,1.493648439630342,PNMA8B
KIAA1194,57472,1.22294282768441,CNOT6
KIAA1199,57214,1.2800532422986663,CEMIP
KIAA1229,57489,1.1026996053691476,ODF2L
KIAA1324,57535,1.1257371853395166,ELAPOR1
KIAA1377,57562,1.333853374229764,CEP126
KIAA1414,54497,1.7586517111306232,HEATR5B
KIAA1728,85461,1.4662052777968773,TANC1
KIAA1754,85450,1.3897352302514143,ITPRIP
KIAA1764,85444,1.2002637668180611,LRRCC1
KIAA1787,84461,1.4798444700465554,NEURL4
KIAA2018,205717,1.4463047725129257,USF3
KIF15,56992,1.3176398060858152,KIF15
KIF9,64147,2.1426210061982487,KIF9
KLHDC3,116138,1.1474607490010156,KLHDC3
KLHL12,59349,1.1888340033634837,KLHL12
KLRG1,10219,1.1427612487786836,KLRG1
KMO,8564,1.8973367575950766,KMO
KNSL8,89953,2.004909457076133,KLC4
KRT13,3860,1.2246675897727701,KRT13
KRTAP12-2,353323,1.100187310089086,KRTAP12-2
KRTAP20-1,337975,1.6512482129598687,KRTAP20-1
KRTAP20-3,337985,1.9415831419084857,KRTAP20-3
KRTAP4-4,84616,1.1589748856113409,KRTAP4-4
KRTHB1,3887,1.1996140971890747,KRT81
KUA,387521,1.2784505848455345,PEDS1
L3MBTL4,91133,1.6120043877468722,L3MBTL4
LAD1,3898,1.124515504285609,LAD1
