A - HGNC,B - Gene ID,C - UniProtID,D - Protein abundance 24 hours after infection vs mock control,E - Protein abundance 48 hours after infection vs mock control,"F - siRNA Screen Average Zscore (the higher the score, the stronger the negative effect on viral replication)",G - mRNA expression 24 hours after infection (log2FC_24hpi),H - mRNA expression 48 hours after infection (log2FC_48hpi),I - Dengue viral protein interacting with host protein,J - dengue_MiST_list
ZWILCH,55055,Q9H900,,,1.406935206,,,ZIKVfp NS4A,0.647205918
ZSCAN9,7746,O15535,,,1.680724549,,,,
ZSCAN16,80345,Q9H4T2,,,1.882437998,,,,
ZSCAN10,84891,Q96SZ4,,,1.498169094,,,,
ZNRF3,84133,Q9ULT6,,,1.363027892,,,,
ZNF846,162993,Q147U1,,,1.681527509,,,,
ZNF830,91603,Q96NB3,,,1.277953815,,,,
ZNF724,440519,,,,,,-2.465181913,,
ZNF711,7552,Q9Y462,,,,,-2.128946405,,
ZNF708,7562,P17019,,,1.52776384,,,,
ZNF704,619279,Q6ZNC4,,,1.356330411,,,,
ZNF702P,79986,,,,,,3.298257767,,
ZNF623,9831,O75123,,,,,-6.412347441,,
ZNF618,114991,Q5T7W0,,,,2.220139126,2.580671627,,
ZNF608,57507,Q9ULD9,,,1.222805245,,,,
ZNF594,84622,Q96JF6,,,,,-4.348260478,,
ZNF580,51157,Q9UK33,,,,,3.849240043,,
ZNF567,163081,Q8N184,,,1.699751791,,,,
ZNF565,147929,Q8N9K5,,,1.279754307,,,,
ZNF560,147741,Q96MR9,,,1.371358274,,,,
ZNF529,57711,Q6P280,,,1.949122983,,,,
ZNF512,84450,Q96ME7,,,1.414001777,,,"ZIKVfp Capsid,ZIKVug Capsid","0.639467156,0.645897806"
ZNF510,22869,Q9Y2H8,,,1.32352704,,,,
ZNF491,126069,Q8N8L2,,,1.116831763,,,,
ZNF490,57474,Q9ULM2,,,1.324101359,,,,
ZNF41,7592,P51814,,,,,2.012944215,,
ZNF408,79797,Q9H9D4,,,,-2.267611294,,,
ZNF354C,30832,Q86Y25,,,1.222872598,,,,
ZNF300P1,134466,,,,,,2.847879043,,
ZNF235,9310,Q14590,,,1.199703141,,,,
ZNF226,7769,Q9NYT6,,,1.362888971,,,,
ZNF212,7988,Q9UDV6,,,2.235643441,,,,
ZNF175,7728,Q9Y473,,,,,2.469280666,,
ZNF107,51427,Q9UII5,,,,,2.199306174,,
ZMYND15,84225,Q9H091,,,1.302149751,,,,
ZKSCAN3,80317,Q9BRR0,,,1.652508946,,,,
ZIK1,284307,Q3SY52,,,,2.174864059,,,
ZGPAT,84619,Q8N5A5,,,,2.44206836,,,
ZFYVE9,9372,O95405,,,1.38438038,,,,
ZFP36L2,678,P47974,,,,-2.148474677,,,
ZFP3,124961,Q96NJ6,,,,3.636198564,,,
ZEB2,9839,O60315,,,1.201469889,,,,
ZC3HAV1,56829,Q7Z2W4,,,,,2.214460226,"DENV2 16681 Capsid,DENV2 16681 Capsid Anchor","0.747569913395302,0.656680860027324"
ZC3H18,124245,Q86VM9,,,1.137189513,,,ZIKVfp NS5,0.619181658
ZBTB8A,653121,Q96BR9,,,1.803124229,-2.194689659,,,
ZBTB39,9880,O15060,,,,-2.249347702,,,
ZBTB3,79842,,,,1.328586565,,,,
ZBP1,81030,Q9H171,,,,7.415695975,7.994080836,,
ZBED4,9889,O75132,,,1.601351556,,,,
ZBED3,84327,Q96IU2,,,1.961540764,,,,
YWHAZP3,143371,,,,,,-5.982037438,,
YWHAZ,7534,P63104,,,1.117544038,,,,
YWHAH,7533,Q04917,,,,,3.148170727,,
YPEL4,219539,Q96NS1,,,1.801291498,,,,
YPEL2,388403,Q96QA6,,,1.3248204,,,,
YJEFN3,374887,A6XGL0,,,1.451950834,,,,
YIPF4,84272,Q9BSR8,,,1.492981803,,,,
YARS1,8565,P54577,,,1.27088285,,,,
XRN1,54464,Q8IZH2,,1.832641085,,,2.243886852,,
XCR1,2829,P46094,,,1.667205848,,,,
XBP1,7494,P17861,,,,,2.192241457,,
XAF1,54739,Q6GPH4,,,,2.578135291,3.786337991,,
XAB2,56949,Q9HCS7,,,1.47037704,,,DENV2 16681 NS5,0.6474883703410562
WNT5B,81029,Q9H1J7,,,1.589909638,,,,
WNT5A,7474,P41221,,,,,3.400017725,,
WNT2,7472,P09544,,,1.425206242,,,,
WNT16,51384,Q9UBV4,,,1.145201644,,,,
WNK4,65266,Q96J92,,,1.409063514,,,,
WIPF1,7456,O43516,,,1.233937575,,,,
WIF1,11197,Q9Y5W5,,,1.269663963,,,,
WFS1,7466,O76024,,,,,-4.608783966,DENV2 16681 NS4B,0.7327325600678226
WFIKKN2,124857,Q8TEU8,,,1.274534697,,,,
WDR44,54521,Q5JSH3,,,1.50898343,,,,
WDR19,57728,Q8NEZ3,,,1.813609189,,,,
WDFY4,57705,Q6ZS81,,,1.215775279,,,,
WAKMAR2,100130476,,,,,,2.052040702,,
VWF,7450,P04275,,,,,-3.174815256,,
VWA7,80737,Q9Y334,,,1.250301326,,,,
VTI1B,10490,Q9UEU0,,,1.208293995,,,DENV2 16681 NS4A,0.8516372202821544
VSTM1,284415,Q6UX27,,,,,-4.074794607,,
VSIG10L,147645,Q86VR7,,,,,2.260143608,,
VPS54,51542,Q9P1Q0,,,1.947314129,,,,
VPS53,55275,Q5VIR6,,,1.10394582,,,,
VPS26C,10311,O14972,,,1.203850052,,,,
VNN1,8876,O95497,,,,,-2.225633387,,
VMO1,284013,Q7Z5L0,,,1.308182534,,,,
VLDLR,7436,P98155,,,,,-2.698020435,,
VIPR1,7433,P32241,,,1.373017766,,-3.097651057,,
VEPH1,79674,Q14D04,,,1.141934525,,,,
VCX2,51480,Q9H322,,,2.103446905,,,,
VCAM1,7412,P19320,,,,,2.339997895,,
UTP18,51096,Q9Y5J1,,,1.62089633,,,"DENV2 16681 NS5,ZIKVfp Capsid,ZIKVug Capsid","0.6127588957774268,0.781200319,0.78421291"
UTP14A,10813,Q9BVJ6,,,1.275346749,,,"DENV2 16681 Capsid,ZIKVfp Capsid","0.6340726385048174,0.639420094"
USP51,158880,Q70EK9,,,,,-2.530404193,,
USP44,84101,Q9H0E7,,,1.24480163,,,,
USP41P,373856,,,,,3.60559081,4.48649546,,
USP30-AS1,100131733,,,,,,2.843704244,,
USP18,11274,Q9UMW8,,,,3.75757904,4.914183423,,
USH1G,124590,Q495M9,,,1.192067591,,,,
USF3,205717,Q68DE3,,,1.446304773,,,,
URI1,8725,O94763,,,1.115899843,,,,
UQCRQ,27089,O14949,,,,,-2.174966501,DENV2 16681 NS4A,0.64893588042558
UQCRFS1P1,100128525,,,,,,-2.123453622,,
UPF3B,65109,Q9BZI7,,,1.258473024,,,,
UPB1,51733,Q9UBR1,,,,,4.852647478,,
UNC5C,8633,O95185,,,,,4.009262289,,
ULK3,25989,Q6PHR2,,,1.920299187,,,,
UGP2,7360,Q16851,,,1.30060677,,,,
UCP2,7351,P55851,,,,,-2.3477491,,
UCN,7349,P55089,,,1.435068633,,,,
UCHL5,51377,Q9Y5K5,1.258477297,,,,,,
UCHL1,7345,P09936,,-2.812635139,,,,,
UBXN7,26043,O94888,,-2.721373263,,,,,
UBTD1,80019,Q9HAC8,,,1.104849414,,,,
UBR4,23352,Q5T4S7,,,1.115231155,,,,
UBE2QL1,134111,A1L167,,,1.489264609,,,,
UBE2O,63893,Q9C0C9,1.145852987,,1.124495997,,,,
UBE2L6,9246,O14933,,2.504379703,,,,,
UBE2J1,51465,Q9Y385,,,1.659325194,,,,
UBD,10537,O15205,,,,,3.379379398,,
UBAP2,55833,Q5T6F2,,,1.300752681,,,,
TYMP,1890,P19971,,,,,2.000156273,,
TXNRD2,10587,Q9NNW7,2.496962686,,,,,,
TXNL4B,54957,Q9NX01,,,1.510638731,,,,
TXNDC12,51060,O95881,,,2.250792921,,,,
TUSC1,286319,Q2TAM9,,,,-2.03146195,,,
TULP2,7288,O00295,,,,2.933048917,3.566324135,,
TUBB2A,7280,Q13885,,,,,-2.342686646,,
TUBA3D,113457,P0DPH8,,,1.107820502,,,,
TTI2,80185,Q6NXR4,,,1.887892237,,,,
TTC5,91875,Q8N0Z6,,,2.573084988,,,,
TTC39A,22996,Q5SRH9,,,,,2.161724798,,
TSPYL5,85453,Q86VY4,,,,3.456797383,,,
TSPAN5,10098,P62079,,,1.154061219,,,,
TSPAN33,340348,Q86UF1,,,1.172037534,,,,
TSPAN15,23555,O95858,,,1.303064005,,,,
TSPAN10,83882,Q9H1Z9,,,1.759307206,,,,
TSNAX-DISC1,100303453,,,,,,5.09648459,,
TSKU,25987,Q8WUA8,,,1.190369125,,,,
TSHZ2,128553,Q9NRE2,,,1.367125728,,,,
TSGA10IP,254187,Q3SY00,,,1.200564394,,,,
TSEN15,116461,Q8WW01,,,1.458940607,,,,
TRNAU1AP,54952,Q9NX07,,,1.204857175,,,,
TRMT112,51504,Q9UI30,,,1.427854335,,,DENV2 16681 NS5,0.7254108864357698
TRMT10C,54931,Q7L0Y3,,,,,5.563049862,,
TRIR,79002,Q9BQ61,,,1.205628239,,,,
TRIP11,9321,Q15643,,,1.378049163,,,,
TRIM73,375593,Q86UV7,,,1.515252504,,,,
TRIM69,140691,Q86WT6,,,,,2.966759419,,
TRIM54,57159,Q9BYV2,,,,,-2.728444139,,
TRIM5,85363,Q9C035,,,,2.461762726,3.151971953,,
TRIM31,11074,Q9BZY9,,,,4.432883954,5.252081494,,
TRIM24,8805,O15164,,,1.459981891,,,,
TRIM22,10346,Q8IYM9,,,,2.654225418,2.912001278,,
TRIM21,6737,P19474,,,,,2.678713623,,
TRIB2,28951,Q92519,,,,2.835462333,2.666427897,,
TRIB1,10221,Q96RU8,,,,,-2.385038175,,
TRHR,7201,P34981,,,1.110405527,,,,
TRAPPC2L,51693,Q9UL33,,,,,-2.042776133,,
TRANK1,9881,O15050,,,,2.133498444,2.104421619,,
TRAFD1,10906,O14545,,,,,2.28318007,,
TRADD,8717,Q15628,,,,,2.095533107,,
TPM2,7169,P07951,,,,,-2.511331401,,
TP53I13,90313,Q8NBR0,,,,,-2.256178416,,
TOR1B,27348,O14657,,,,,2.536339897,,
TOMM70,9868,O94826,,,1.2824343,,,DENV2 16681 NS4A,0.771273943145989
TOMM34,10953,Q15785,,,1.395216731,,,,
TOB1,10140,P50616,,,1.73081389,,,,
TNKS1BP1,85456,Q9C0C2,,,1.368691027,,,DENV2 16681 NS2B3,0.6623194131664107
TNIP3,79931,Q96KP6,,,,5.081562335,10.90977375,,
TNFSF18,8995,Q9UNG2,,,,,4.79617696,,
TNFSF13B,10673,Q9Y275,,,,2.169117826,3.781879713,,
TNFSF10,8743,P50591,,,,5.849113775,6.16181457,,
TNFRSF9,3604,Q07011,,,,,3.497599893,,
TNFRSF21,27242,O75509,,,,,-2.131956787,,
TNFRSF12A,51330,Q9NP84,,,,-2.443426404,,,
TNFAIP6,7130,P98066,,,,3.265415604,6.266653842,,
TNF,7124,P01375,,,,2.492981672,5.088999092,,
TMTC1,83857,Q8IUR5,,,1.468799144,,,,
TMPRSS3,64699,P57727,,,1.45932811,,,,
TMPRSS13,84000,Q9BYE2,,,,,2.365315608,,
TMEM97,27346,Q5BJF2,,,,-4.252729969,,,
TMEM94,9772,Q12767,,,1.134475584,,,,
TMEM91,641649,Q6ZNR0,,,,,-2.263703494,,
TMEM69,51249,Q5SWH9,,,1.849096524,,,,
TMEM64,169200,Q6YI46,,,1.176285558,,,,
TMEM52B,120939,Q4KMG9,,,,2.987889,2.332640222,,
TMEM51,55092,Q9NW97,,,1.138676956,,,,
TMEM45B,120224,Q96B21,,,,,-2.415484508,,
TMEM44,93109,Q2T9K0,,,1.236212593,,,,
TMEM39B,55116,Q9GZU3,,,1.136206823,,,,
TMEM35A,59353,Q53FP2,,,1.455742352,,,,
TMEM33,55161,P57088,,,1.577756485,,,,
TMEM30B,161291,Q3MIR4,,,2.092291497,,,,
TMEM270,135886,Q6UE05,,,1.206763592,,,,
TMEM266,123591,Q2M3C6,,,1.691599915,,,,
TMEM237,65062,Q96Q45,,,1.440205453,,,,
TMEM229B,161145,Q8NBD8,,,,,3.33895645,,
TMEM212,389177,A6NML5,,,,3.746152544,6.423641863,,
TMEM201,199953,Q5SNT2,,,1.116452928,,,,
TMEM199,147007,Q8N511,,,1.580151146,,,,
TMEM187,8269,Q14656,,,,,-2.771355228,,
TMEM183BP,653659,,,,1.153258827,,,,
TMEM17,200728,Q86X19,,,1.605452388,,,,
TMEM150C,441027,B9EJG8,,,,,2.400739075,,
TMEM147-AS1,100506469,,,,,,-3.552335771,,
TMEM147,10430,Q9BVK8,,,1.270250325,,,,
TMEM139,135932,Q8IV31,,,,,2.518413791,,
TMEM126B,55863,Q8IUX1,,,1.309366001,,,,
TMED4,222068,Q7Z7H5,,,1.108231988,,,"DENV2 16681 NS4A,ZIKVfp NS4A,ZIKVug NS4A","0.6663707895383829,0.767444464,0.769756082"
TMCO3,55002,Q6UWJ1,,,1.523922569,,,,
TMC6,11322,Q7Z403,,,,,-2.835190351,,
TM9SF1,10548,O15321,,,1.107574927,,,,
TM4SF19-DYNLT2B,100534611,,,,,,-2.737752875,,
TM4SF19-AS1,100874214,,,,,,-2.422718293,,
TM4SF19,116211,Q96DZ7,,,,,-2.783795041,,
TLX1NB,100038246,,,,1.252502367,,,,
TLR8,51311,Q9NR97,,,,3.374184613,3.510536481,,
TLR3,7098,O15455,,,,2.417594074,3.912255257,,
TLE5,166,Q08117,,,1.220339092,,,,
TLCD1,116238,Q96CP7,,,1.108863166,,,,
TIMP4,7079,Q99727,,,1.156148675,,,,
TIE1,7075,P35590,,,,,-2.559491428,,
THEMIS,387357,Q8N1K5,,,1.287459144,,,,
THEM6,51337,Q8WUY1,,,1.369896832,,,DENV2 16681 NS4A,0.8373550136755934
THAP12P7,100422712,,,,,-3.82441284,-7.520187469,,
TGM2,7052,P21980,,,,,-2.568053898,,
TGIF2,60436,Q9GZN2,,,,,-2.849792495,,
TFPT,29844,P0C1Z6,,,1.301127282,,,,
TFPI2,7980,P48307,,,,,6.225043271,,
TEX55,152405,Q96M34,,,2.012505742,,,,
TEX264,51368,Q9Y6I9,,,1.436758336,,,,
TESPA1,9840,A2RU30,,,,,3.119979726,,
TENT5C,54855,Q5VWP2,,,,,2.482153359,,
TDRD9,122402,Q8NDG6,,,1.182273976,,-2.844318677,,
TDRD7,23424,Q8NHU6,,3.050368893,,2.269517374,2.622430248,,
TCP11L1,55346,Q9NUJ3,,,1.190355043,,,,
TCL6,27004,,,,1.351189393,,,,
TCEANC,170082,Q8N8B7,,,,,2.687802263,,
TBX21,30009,Q9UL17,,,1.288024422,,,,
TBX20,57057,Q9UMR3,,,1.413783442,,,,
TBK1,29110,Q9UHD2,,,1.690677128,,,,
TBCCD1,55171,Q9NVR7,,,1.457648595,,,,
TBC1D3B,414059,A6NDS4,,,1.370664185,,,,
TBC1D23,55773,Q9NUY8,,,1.306626483,,,,
TBC1D10C,374403,Q8IV04,,,,,-2.19695321,,
TAS2R9,50835,Q9NYW1,,,1.169100232,,,,
TAS2R16,50833,Q9NYV7,,,1.714324183,,,,
TARP,445347,A2JGV3,,,1.234508256,,,,
TAP2,6891,Q03519,,,,,3.131936802,,
TAP1,6890,Q03518,,1.254141695,,,3.190053689,,
TAOK3,51347,Q9H2K8,,,1.255493114,,,,
TANC1,85461,Q9C0D5,,,1.466205278,,,ZIKVug NS5,0.878418581
TAGAP,117289,Q8N103,,,,2.022785639,3.535010383,,
TAF7,6879,Q15545,,,,3.92788382,,,
TAF1D,79101,Q9H5J8,,,1.686150215,,,,
TADA3,10474,O75528,,,1.098675554,,,,
TACC3,10460,Q9Y6A5,,,1.419608238,,,,
TAC3,6866,Q9UHF0,,,,3.753710748,8.310820224,,
SZT2,23334,Q5T011,,,1.15870671,,,,
SYTL1,84958,Q8IYJ3,,,,,-2.591571538,,
SYT15,83849,Q9BQS2,,,1.613938539,2.006713704,2.211292078,,
SYT11,23208,Q9BT88,,,1.739297142,,,,
SYT1,6857,P21579,,,,,-3.643873032,,
SYNPO2,171024,Q9UMS6,,,1.122113528,,5.004197813,,
SYNPO,11346,Q8N3V7,,,,,3.342089521,,
SYNC,81493,Q9H7C4,,,1.284023306,,,,
SYCP2L,221711,Q5T4T6,,,1.609109154,,,,
SUPT3H,8464,O75486,,,1.505016946,,,,
SUMF2,25870,Q8NBJ7,,,1.555739637,,,,
SUDS3P1,285647,,,,,2.042546961,,,
STXBP1,6812,P61764,,,,,-2.007052174,ZIKVug NS4A,0.9109111
STX12,23673,Q86Y82,,,1.218370308,,,"ZIKVfp NS4A,ZIKVug NS4A","0.888381872,0.905758034"
STX11,8676,O75558,,,,3.763858866,2.791154298,,
STUM,375057,Q69YW2,,,1.165640793,,,,
STOX2,56977,Q9P2F5,,,1.269913361,,,,
STOX1,219736,Q6ZVD7,,,1.306122213,,,,
STOML1,9399,Q9UBI4,,,,2.463601542,3.269948489,,
STOM,2040,P27105,,1.878361517,,,2.083760291,"DENV2 16681 NS4A,ZIKVfp NS4A,ZIKVug NS4A","0.6701788613806507,0.862842401,0.883423103"
STK17A,9263,Q9UEE5,,,,,2.07631086,,
STEAP4,79689,Q687X5,,,,2.350003938,3.317246802,,
STATH,6779,P02808,,,1.110966252,,,,
STAT2,6773,P52630,,2.441895404,1.837156228,,2.356223959,"ZIKVfp NS5,ZIKVug NS5","0.896726313,0.785825669"
STAT1,6772,P42224,,2.708410504,,2.751635954,3.366775964,,
STAP1,26228,Q9ULZ2,,,,6.394815515,6.226942419,,
STAB1,23166,Q9NY15,,,,,-2.822945985,,
ST8SIA4,7903,Q92187,,,,,2.107063447,,
ST6GALNAC4,27090,Q9H4F1,,,1.198102077,,-2.027850923,,
ST6GALNAC3,256435,Q8NDV1,,,,,-2.755435914,,
ST3GAL3,6487,Q11203,,,1.97052226,,,,
SSPOP,23145,,,,1.34820491,,,,
SSB,6741,P05455,,,,,2.009418664,DENV2 16681 Capsid,0.607090191769066
SRSF8,10929,Q9BRL6,,,,,-3.919729596,ZIKVfp NS5,0.906325596
SRSF11,9295,Q05519,,,1.342903291,,,DENV2 16681 Capsid,0.6256565987716528
SRRM3,222183,,,,1.276579992,,,,
SRFBP1,153443,Q8NEF9,,,1.72464248,,,,
SPRR4,163778,Q96PI1,,,1.24569537,,,,
SPRR2B,6701,P35325,,,1.217511684,,,,
SPRING1,79794,Q9H741,,,,,-2.01415878,,
SPOPL,339745,Q6IQ16,,,1.2492457,,,,
SPON1,10418,Q9HCB6,,,,3.138299407,3.941877927,,
SPOCD1,90853,Q6ZMY3,,,,,-2.747572695,,
SPINDOC,144097,Q9BUA3,,,1.754906052,,,,
SPECC1,92521,Q5M775,,,1.339039681,,,,
SPATS2L,26010,Q9NUQ6,,0.664048158,,,,,
SPATC1L,84221,Q9H0A9,,,1.290393769,,,,
SPATC1,375686,Q76KD6,,,1.106705262,,,,
SPATA31G1,138724,Q5VYM1,,,1.57667465,,,,
SPATA12,353324,Q7Z6I5,,,,-2.562906726,,,
SPARC,6678,P09486,,,,,-2.268423329,,
SPAG11A,653423,"['Q08648', 'Q6PDA7']",,,1.231745857,,,,
SPA17,53340,Q15506,,,2.145747855,,,,
SP140,11262,Q13342,,,,2.965999951,3.481205792,,
SP110,3431,Q9HB58,0.842989962,2.214229617,,2.758843792,3.157244417,,
SP100,6672,P23497,,1.528571932,,,,,
SOX13,9580,Q9UN79,,,1.203010471,,,,
SOWAHC,65124,Q53LP3,,,,-5.75033706,,,
SOD2,6648,P04179,,,,,3.105013551,,
SOD1,6647,P00441,,,1.445333318,,,,
SOCS2,8835,O14508,,,,,2.516615371,,
SOCS1,8651,O15524,,,,2.317312437,2.606520113,,
SNX25,83891,Q9H3E2,,,1.521554797,,,,
SNX20,124460,Q7Z614,,,1.392038935,,,,
SNX17,9784,Q15036,,,1.556514473,,,,
SNURF,8926,"['Q9Y675', 'P63162']",,,1.30839756,,,,
SNRNP35,11066,Q16560,,,1.42336012,,,,
SNRNP27,11017,Q8WVK2,,,1.247369325,,,,
SNRNP25,79622,Q9BV90,,,,,-2.594644621,,
SNORD94,692225,,,,,-5.249637352,,,
SNHG20,654434,,,,,,-3.058506884,,
SNED1,25992,Q8TER0,,,,,-2.239532488,,
SNCA,6622,P37840,,-2.165704026,,,,,
SMTNL1,219537,A8MU46,,,,2.561349979,3.267474135,,
SMTN,6525,P53814,,,1.222721728,,,,
SMIM19,114926,Q96E16,,,1.1125165,,,,
SMIM18,100507341,P0DKX4,,,,,2.092446129,,
SMIM13,221710,P0DJ93,,,1.1541416,,,,
SMCO2,341346,A6NFE2,,,,,3.159729595,,
SMAD6,4091,O43541,,,1.138153331,,,,
SLURP1,57152,P55000,,,1.408138049,,,,
SLFN12L,100506736,Q6IEE8,,,,4.786405789,5.545521292,,
SLFN12,55106,Q8IYM2,,,,,2.134900698,,
SLFN11,91607,Q7Z7L1,,,1.225621073,,,,
SLC9A3-AS1,100288152,,,,,,-2.023120879,,
SLC9A2,6549,Q9UBY0,,,,,-2.002158987,,
SLC7A13,157724,Q8TCU3,,,1.186116612,,,,
SLC5A3,6526,,,,1.242828821,,,,
SLC51B,123264,Q86UW2,,,1.114684521,,,,
SLC45A3,85414,Q96JT2,,,,,-2.607852432,,
SLC44A1,23446,Q8WWI5,,,1.743059119,,,ZIKVfp NS4A,0.777404805
SLC43A1,8501,O75387,,,,,-2.874015156,,
SLC39A8,64116,Q9C0K1,,,,,2.083390607,,
SLC39A3,29985,Q9BRY0,,,,,-2.174472471,,
SLC38A5,92745,Q8WUX1,,,,4.854372125,7.169937763,,
SLC37A2,219855,Q8TED4,,,,,-2.944238258,,
SLC35F3,148641,Q8IY50,,,,,-4.889804633,,
SLC35E3,55508,Q7Z769,,,1.284479962,,,,
SLC35D2,11046,Q76EJ3,,,1.318781264,,,,
SLC35B2,347734,Q8TB61,,,1.658906063,,,"ZIKVfp NS4A,ZIKVug NS4A","0.90880547,0.767999012"
SLC32A1,140679,Q9H598,,,1.328392575,,,,
SLC30A9,10463,Q6PML9,,,1.537637525,,,,
SLC30A4,7782,O14863,,,,,2.363656495,,
SLC30A3,7781,Q99726,,,,,-2.302540774,,
SLC30A1,7779,Q9Y6M5,-2.114594111,,,,-2.60444152,,
SLC2A4RG,56731,Q9NR83,,,1.217186492,,-2.061515288,,
SLC2A12,154091,Q8TD20,,,1.263991648,,2.669389496,,
SLC25A21,89874,Q9BQT8,,,1.210933296,,,,
SLC25A17,10478,O43808,,,1.413230631,,,,
SLC24A4,123041,Q8NFF2,,,,,-2.684548779,,
SLC22A13,9390,Q9Y226,,,1.226793839,,,,
SLC19A1,6573,P41440,,,,,-2.582931123,,
SLC18B1,116843,Q6NT16,,,,2.398612782,,,
SLC16A7,9194,O60669,,,,,-3.111008761,,
SLC16A12,387700,Q6ZSM3,,,,7.800128375,7.356990346,,
SLC16A10,117247,Q8TF71,,,,,-2.007798958,,
SLC13A5,284111,Q86YT5,,,,-4.317471221,,,
SLC10A6,345274,Q3KNW5,,,1.163366239,,,,
SLBP,7884,Q14493,,,1.106707898,,,,
SLAMF7,57823,Q9NQ25,,1.171972565,,,,,
SKA3,221150,Q8IX90,,,1.523712951,,,,
SKA2,348235,Q8WVK7,,,1.428688046,,,,
SIRT2,22933,Q8IXJ6,,,1.643920944,,,,
SIRPA,140885,P78324,,,1.165752938,,,,
SIMC1,375484,Q8NDZ2,,,1.499881514,,,,
SIMALR,105378020,,,,,4.053662304,7.64752147,,
SIM2,6493,Q14190,,,1.457969057,,,,
SIGLEC8,27181,Q9NYZ4,,,1.249233836,,,,
SIGLEC1,6614,Q9BZZ2,,2.605906967,,3.100289914,4.86516456,,
SIGIRR,59307,Q6IA17,,,,,-2.229678441,,
SIDT1,54847,Q9NXL6,,,,2.062571092,,,
SHISA4,149345,Q96DD7,,,1.940671799,,,,
