A - HGNC,B - Gene ID,C - UniProtID,D - Protein abundance 24 hours after infection vs mock control,E - Protein abundance 48 hours after infection vs mock control,"F - siRNA Screen Average Zscore (the higher the score, the stronger the negative effect on viral replication)",G - mRNA expression 24 hours after infection (log2FC_24hpi),H - mRNA expression 48 hours after infection (log2FC_48hpi),I - Dengue viral protein interacting with host protein,J - dengue_MiST_list
NUP210L,91181,Q5VU65,,,1.379126334,,,,
NUP210,23225,Q8TEM1,,,,,-2.168942785,DENV2 16681 NS4B,0.7226701136886647
NUDT18,79873,Q6ZVK8,,,1.720411079,,,,
NUDT16L1,84309,Q9BRJ7,,,,,-2.704193843,,
NUDCD2,134492,Q8WVJ2,,,1.104116414,,,,
NUB1,51667,Q9Y5A7,,4.458123748,,,3.035419357,,
NTM,50863,Q9P121,,,1.230070572,,,,
NT5DC2,64943,Q9H857,,,,,-2.835869082,,
NT5C3AP1,90859,,,,,3.217212931,6.29600437,,
NT5C3A,51251,Q9H0P0,2.031440785,,,4.397701095,5.469384862,"ZIKVfp NS4A,ZIKVug NS4A","0.914155609,0.891848745"
NRN1L,123904,Q496H8,,,1.126154432,,,,
NRIR,104326052,,,,,3.430358921,6.468597074,,
NRIP1,8204,P48552,,,,,2.992187607,,
NRGN,4900,Q92686,,,,,-4.819612758,,
NRF1,4899,Q16656,,,1.522274992,,,,
NPPA,4878,P01160,,,1.739956833,,,,
NPM1P27,100422243,,,,,,-2.330787461,,
NPIPA1,9284,Q9UND3,,,1.521806283,,,,
NPC2,10577,P61916,,,1.565179302,,,,
NPAS3,64067,Q8IXF0,,,1.564615881,,,,
NOTCH2NLA,388677,Q7Z3S9,,,1.137208384,,,,
NORAD,647979,,,,,9.947374479,,,
NOD2,64127,Q9HC29,,,,,2.287088759,,
NMI,9111,Q13287,,,,2.39692261,3.144371049,,
NME9,347736,Q86XW9,,,1.208371249,,,,
NMBR,4829,P28336,,,1.374303434,,,,
NLRP3,114548,Q96P20,,,1.265578166,,,,
NLRP12,91662,P59046,,,,,-3.565044177,,
NLRP1,22861,Q9C000,,,1.131489349,,,,
NKD1,85407,Q969G9,,,,2.505231462,,,
NIPSNAP3B,55335,Q9BS92,,,1.228964696,,,,
NINL,22981,Q9Y2I6,,,,,-2.007797399,,
NGRN,51335,Q9NPE2,,,,-2.075990962,,,
NGDN,25983,Q8NEJ9,,,1.547455954,,,,
NFRKB,4798,Q6P4R8,,,1.206449875,,,,
NFKBIZ,64332,Q9BYH8,,,,2.450053152,4.078398855,,
NFKBIA,4792,P25963,,,,,2.201404016,,
NFKB1,4790,P19838,,,,,2.155972928,,
NFE2L3,9603,Q9Y4A8,,,,,2.379258106,,
NFATC2,4773,Q13469,,,,-2.440197177,,,
NFASC,23114,O94856,,,1.145558336,,,,
NEXN,91624,Q0ZGT2,,,1.33370646,2.764890114,4.214092339,,
NEUROG3,50674,Q9Y4Z2,,,1.26911496,,,,
NEUROD2,4761,Q15784,,,1.252164576,,,,
NEURL4,84461,Q96JN8,,,1.47984447,,,,
NEURL3,93082,Q96EH8,,,,3.716256818,4.890162048,,
NES,10763,P48681,,,,,-2.972837691,,
NEO1,4756,Q92859,,,1.184115682,,,,
NEMP1,23306,O14524,,,,,2.152090852,,
NELFCD,51497,Q8IXH7,,,1.291864746,,,,
NEDD9,4739,Q14511,,,1.768335081,,,,
NEDD1,121441,Q8NHV4,,,1.152650948,,,,
NECTIN3,25945,Q9NQS3,,,,3.285398661,4.438681082,,
NDUFAF6,137682,Q330K2,,,1.89899542,,,,
NDEL1,81565,Q9GZM8,,,1.341732813,,,,
NDC80,10403,O14777,,,,4.236269273,2.721007277,,
NCS1,23413,P62166,,,,,-2.619494791,,
NCOA1,8648,Q15788,,,1.350099543,,,,
NCF1C,654817,,,,,2.046302234,3.173937708,,
NCF1B,654816,,,,,2.043358543,3.298083571,,
NCF1,653361,P14598,,,,2.307107124,3.265272995,,
NCAPH,23397,Q15003,,,,,-3.437747556,,
NCAPG2,54892,Q86XI2,,,1.68185347,,,,
NBN,4683,O60934,,,,,2.539712266,,
NBL1,4681,P41271,,,1.241344031,,,,
NBEAL2,23218,Q6ZNJ1,-1.278896145,,,,,,
NAT8,9027,Q9UHE5,,,1.243954014,4.211057643,5.940362742,,
NAPSB,256236,,,,,,2.49076009,,
NAPB,63908,Q9H115,,,1.158382537,,,,
NAP1L1,4673,P55209,,,1.969758919,,,DENV2 16681 Capsid Anchor,0.6262607631135166
NAMPTP1,646309,,,,,,3.34214127,,
NAMPT,10135,P43490,,,,,2.356225153,,
NAGPA,51172,Q9UK23,,,1.459834022,,,,
NAE1,8883,Q13564,,,1.303119139,,,,
NACA2,342538,Q9H009,,,1.31107465,,,,
NAA80,24142,Q93015,,,1.124970611,,,,
N4BP2L1,90634,Q5TBK1,,,,,2.104926843,,
MYORG,57462,Q6NSJ0,,,1.249071214,,,,
MYOF,26509,Q9NZM1,,,1.194524498,,,,
MYO5A,4644,Q9Y4I1,,,2.055439953,,,,
MYO1A,4640,Q9UBC5,,,,2.670743343,5.431294813,,
MYL9,10398,P24844,,,,,-2.516867384,,
MYL3,4634,P08590,,,1.193717302,,,,
MYH4,4622,Q9Y623,,,1.397532399,,,,
MYH1,4619,P12882,,,1.960223472,,,,
MYDGF,56005,Q969H8,,,1.490198189,,,,
MYC,4609,P01106,,,,,-2.104906602,,
MXD1,4084,Q05195,,,,,2.004847473,,
MX2,4600,P20592,3.68336919,5.787620472,,4.086731871,4.760283321,,
MX1,4599,P20591,3.466208244,6.232267805,,4.778496836,6.345792059,,
MVP,9961,Q14764,,,1.287956331,,,,
MVB12B,89853,Q9H7P6,,,,,2.226161005,,
MUC4,4585,Q99102,,,1.778814273,,,,
MTRF1,9617,O75570,,,1.942329276,,,,
MTND6P5,106480427,,,,,5.9410883,4.528254095,,
MTND5P28,100505755,,,,,3.181829888,2.845457039,,
MTG1,92170,Q9BT17,,,1.284663147,,,,
MTFMT,123263,Q96DP5,,,1.393387586,,,,
MTDH,92140,Q86UE4,,,1.196023018,,,DENV2 16681 Capsid,0.7775663013062316
MTCO1P4,106480684,,,,,,5.417771401,,
MTCL1,23255,Q9Y4B5,,,,,-2.358092811,,
MTARC1,64757,Q5VT66,,,1.32978723,,,"DENV2 16681 NS4A,ZIKVfp NS4A","0.8115251351456703,0.673741838"
MSX1,4487,P28360,,,1.509810129,,,,
MSN,4478,P26038,,,1.314858492,,,,
MSLN,10232,Q13421,,,2.923740176,,,,
MSI2,124540,Q96DH6,,,1.17927645,,,DENV2 16681 Capsid,0.7463637998186144
MSH5-SAPCD1,100532732,,,,,-2.17365427,,,
MSC,9242,O60682,,,,,2.456749507,,
MRPS16,51021,Q9Y3D3,,,1.734502325,,-2.163169579,DENV2 16681 Capsid,0.6619631173668363
MRPS14,63931,O60783,,0.707201924,,,,,
MRPL53,116540,Q96EL3,,,,,-2.940827305,ZIKVug Capsid,0.727763528
MRPL39,54148,Q9NYK5,1.864309705,,,,,DENV2 16681 Capsid,0.8386112385067424
MRPL36,64979,Q9P0J6,,,,,5.03291773,,
MRPL30,51263,Q8TCC3,,,1.513154999,,,,
MRPL21,219927,Q7Z2W9,,,1.652198734,,,"DENV2 16681 Capsid,ZIKVfp Capsid","0.6790998789147351,0.800059469"
MRPL20,55052,Q9BYC9,,,1.260016287,,,"DENV2 16681 Capsid,DENV2 16681 Capsid Anchor,ZIKVfp Capsid,ZIKVug Capsid","0.8220562457444534,0.7192226376319775,0.91368244,0.918000441"
MRPL10,124995,Q7Z7H8,,,2.069399661,,,DENV2 16681 Capsid,0.629718461389543
MROH7,374977,Q68CQ1,,,,,-2.080070423,,
MRNIP,51149,Q6NTE8,,,1.543659061,,,,
MRM1,79922,Q6IN84,,,1.478495569,,,,
MPZL1,9019,O95297,,,1.42260121,,,DENV2 16681 NS5,0.6564906888401908
MPV17L2,84769,Q567V2,,,1.159320033,,,,
MPLKIP,136647,Q8TAP9,,,1.160128112,,,,
MPIG6B,80739,O95866,,,1.500486509,,,,
MPG,4350,P29372,,,,,-2.409025459,,
MOXD1,26002,Q6UVY6,,,,3.425641012,5.551720643,,
MOGS,7841,Q13724,,,1.2219325,,,,
MOGAT1,116255,Q96PD6,,,,,-2.791271812,,
MOAP1,64112,Q96BY2,,,,-3.664711698,,,
MN1,4330,Q10571,,,,,2.145446057,,
MMS22L,253714,Q6ZRQ5,,,1.434016746,,,,
MMP25,64386,Q9NPA2,,,,,2.264355815,,
MMP10,4319,P09238,,,1.767040066,,,,
MME,4311,P08473,,,,,-2.161562885,,
MMD,23531,Q15546,,,1.261774977,,,,
MMAB,326625,Q96EY8,,,1.220840262,,,,
MLX,6945,Q9UH92,,,1.096678544,,,,
MLEC,9761,Q14165,,,1.199409864,,,DENV2 16681 NS4B,0.7300263391738064
MLANA,2315,Q16655,,,1.755731711,,,,
MKI67,4288,P46013,,,,,-2.830821843,ZIKVfp Capsid,0.790826617
MIR3945HG,731424,,,,,,5.290265316,,
MIR181A1HG,100131234,,,,,,2.494251095,,
MIR155HG,114614,,,,,,2.893898621,,
MGAT1,4245,P26572,,,1.589987394,,,ZIKVfp NS4A,0.787160459
MFSD2A,84879,Q8NA29,,,1.269977015,,,,
MEX3D,399664,Q86XN8,,,1.221472268,,,,
MEX3B,84206,Q6ZN04,,,,-2.724501261,,,
METTL6,131965,Q8TCB7,,,1.249897062,,,,
METTL26,84326,Q96S19,,,1.219684757,,,,
METTL13,51603,Q8N6R0,,-0.964496405,,,,,
MEP1B,4225,Q16820,,,,,5.260033844,,
MELTF,4241,P08582,,,1.51279375,,,,
MED6P1,100128990,,,,,6.554079551,8.533873776,,
MED14OS,100873985,,,,,2.606290909,3.68162528,,
MED13L,23389,Q71F56,,,1.14916179,,,,
MECP2,4204,P51608,,,2.053477693,,,,
ME3,10873,Q16798,,,,,-2.862127646,,
MDP1,145553,Q86V88,,,1.371853885,,,,
MDK,4192,P21741,,,,,2.870519264,,
MDGA1,266727,Q8NFP4,,,,,2.466462569,,
MCTP2,55784,Q6DN12,,,1.684948523,,,,
MCTP1-AS1,113523641,,,,,,2.278256849,,
MCPH1,79648,Q8NEM0,,,2.034247314,,,,
MCOLN2,255231,Q8IZK6,,,,2.389169459,4.431718212,,
MCF2L,23263,O15068,,,,,-3.782809087,,
MCEMP1,199675,Q8IX19,,,,-2.399071533,-2.658127386,,
MCCC1,56922,Q96RQ3,,,1.153973526,,,,
MCAM,4162,P43121,,,,,-2.571600538,,
MBNL3,55796,Q9NUK0,,,1.574113528,,,,
MBNL1-AS1,401093,,,,,,6.463516651,,
MBLAC2,153364,Q68D91,,,1.484724479,,,"ZIKVfp NS4A,ZIKVug NS4A","0.797737569,0.70458463"
MBD5,55777,Q9P267,,,1.379520955,,,,
MBD3,53615,O95983,,,1.19363753,,,,
MATK,4145,P42679,,,,,-2.014698996,,
MATCAP2,23366,Q8NCT3,,,,,-2.1803825,,
MASTL,84930,Q96GX5,,,,,2.528208702,,
MARCO,8685,Q9UEW3,,,,,-2.394138399,,
MARCKSL1,65108,P49006,,,,4.320569543,,,
MARCKS,4082,P29966,,2.060799559,,,,,
MAPK9,5601,P45984,-0.899060288,,,,,,
MAPK8IP2,23542,Q13387,,,2.240140855,,,,
MAPK14,1432,Q16539,,,1.154111878,,,,
MAP7,9053,Q14244,,,,,-2.104696158,,
MAP2K3,5606,P46734,,,1.241165441,,,,
MAP2,4133,P11137,,,,,3.71506647,,
MAP1B,4131,P46821,,,1.109308507,,,,
MANEAL,149175,Q5VSG8,,,,,-2.624958037,,
MAN1A2,10905,O60476,,,2.263966543,,,,
MAMLD1,10046,Q13495,,,1.439470058,,,,
MAK,4117,P20794,,,1.425050451,,,,
MAGED1,9500,Q9Y5V3,,,,,-2.295468373,DENV2 16681 NS3,0.7107731966671947
MAGEC1,9947,O60732,,,1.856499476,,,,
MAGEB4,4115,O15481,,,1.582920795,,,,
MAGEB3,4114,O15480,,,1.142649742,,,,
MAGEA5P,4104,,,,1.40734345,,,,
MAG,4099,P20916,,,1.458451508,,,,
MACROD1,28992,Q9BQ69,,,1.343368178,,,,
MAB21L4,79919,Q08AI8,,,1.709281164,,,,
MAB21L2,10586,Q9Y586,,,1.391860525,,,,
LYSMD4,145748,Q5XG99,,,1.553333308,,,,
LYSMD2,256586,Q8IV50,,,,3.380155836,4.637059841,,
LYRM7,90624,Q5U5X0,,,,,-2.046423085,,
LYPD4,147719,Q6UWN0,,,1.462622268,,,,
LYPD2,137797,Q6UXB3,,,1.312308267,,,,
LYAR,55646,Q9NX58,1.381904766,,1.400921767,,,DENV2 16681 Capsid,0.6392112295016287
LY6E-DT,100133669,,,,,3.012393905,2.600799572,,
LY6D,8581,Q14210,,,1.27954342,,,,
LUC7L3,51747,O95232,,,1.507629247,,,"ZIKVfp NS5,ZIKVug NS5","0.870753849,0.831100085"
LTA,4049,P01374,,,,,5.964985238,,
LRRN2,10446,O75325,,,1.469008194,,,,
LRRK2-DT,107984474,,,,,,5.527107898,,
LRRCC1,85444,Q9C099,,,1.200263767,,,,
LRRC75A,388341,Q8NAA5,,,1.534474981,,,,
LRRC40,55631,Q9H9A6,,,1.180701969,,,,
LRRC26,389816,Q2I0M4,,,1.663547526,,,,
LRRC15,131578,Q8TF66,,,1.446409272,,,,
LRRC14,9684,Q15048,,,1.614578785,,,,
LRP2,4036,P98164,,,,,3.629751811,,
LRP1,4035,Q07954,,-1.81193024,1.356874655,,-2.292685814,,
LRIF1,55791,Q5T3J3,,,1.603528093,,,,
LPL,4023,P06858,,-2.614530164,,,,,
LMTK3,114783,Q96Q04,,,1.411001716,,,,
LMNB1,4001,P20700,,,,,2.493584991,DENV2 16681 NS4A,0.6809424964148983
LMF1,64788,Q96S06,,,,,-2.100373808,,
LIPG,9388,Q9Y5X9,,,1.434602598,,-3.091690717,,
LINS1,55180,Q8NG48,,,1.358405881,,,,
LINC02908,401563,,,,1.454308592,,,,
LINC02865,116435283,,,,,4.822171589,4.786824737,,
LINC02842,101929628,,,,,4.330464244,7.463384011,,
LINC02798,107985194,,,,,3.977720821,3.029034641,,
LINC02728,101928865,,,,,,2.767871602,,
LINC02384,100507195,,,,,,2.475965777,,
LINC02100,107986408,,,,,,2.480689355,,
LINC02068,105374219,,,,,2.481207789,3.599596292,,
LINC02035,100129550,,,,1.270478205,,,,
LINC02033,105377031,,,,,,2.545428248,,
LINC02006,105374165,,,,,,3.759360992,,
LINC01827,105373818,,,,,,-2.820255123,,
LINC01800,101927438,,,,,,-2.015302126,,
LINC01539,100505474,,,,,,3.777426866,,
LINC01506,101927015,,,,,,2.076905241,,
LINC01375,101926924,,,,,,-2.905479066,,
LINC01358,101926925,,,,,2.482284548,3.482188737,,
LINC01181,379034,,,,,,3.541978379,,
LINC00996,285972,,,,,3.670692342,6.322130846,,
LINC00696,100128378,,,,1.520483913,,,,
LINC00309,150992,,,,,5.940680549,6.839057058,,
LINC00243,401247,,,,,3.17691843,4.941484925,,
LINC00158,54072,,,,,4.570013551,6.927777877,,
LIMS2,55679,Q7Z4I7,,,1.124968799,,,,
LIMD2,80774,Q9BT23,,,,,-2.557555831,,
LILRB1,10859,Q8NHL6,,,,2.06017972,,,
LILRA5,353514,A6NI73,,,,2.40874989,2.832940244,,
LIG4,3981,P49917,,,1.144738651,,,,
LIAS,11019,O43766,,,1.652011083,,,,
LHFPL6,10186,Q9Y693,,,,,2.114329407,,
LHFPL3-AS2,723809,,,,,3.296992575,5.679574485,,
LGR4,55366,Q9BXB1,,,,,-2.165024694,,
LGMN,5641,Q99538,,1.031465532,,,2.218071797,,
LGALS4,3960,P56470,,,1.130919931,,,,
LGALS3BP,3959,Q08380,,,1.12711566,3.344862262,4.425179154,,
LGALS17A,400696,,,,,4.993028701,6.663015734,,
LGALS13,29124,Q9UHV8,,,1.901454065,,,,
LDLRAD2,401944,Q5SZI1,,,,,-4.052613916,,
LDHD,197257,Q86WU2,,,,,-2.720815726,,
LDHAP4,158222,,,,,,-2.433431005,,
LDHAL6A,160287,Q6ZMR3,,,1.207562456,,,,
LDAF1,57146,Q96B96,,,1.556926925,,,,
LCP2,3937,Q13094,,,1.527205025,,,,
LCE3E,353145,Q5T5B0,,,1.141795029,,,,
LCE2C,353140,Q5TA81,,,1.208303468,,,,
LCE2A,353139,Q5TA79,,,1.248753678,,,,
LAT,27040,O43561,,,,,-2.294498033,,
LARGE2,120071,Q8N3Y3,,,1.140006136,,,,
LAP3,51056,P28838,,,,,2.651971435,,
LAMTOR4,389541,Q0VGL1,,,1.396367581,,,,
LAMP3,27074,Q9UQV4,,,,,2.473417231,,
LAMC2,3918,Q13753,,,1.608569248,,,,
LAMA3,3909,Q16787,,,,,3.12295851,,
LALBA,3906,P00709,,,1.446145195,,,,
LAG3,3902,P18627,,,,4.579981781,4.574016149,,
LAD1,3898,O00515,,,1.124515504,,,,
L3MBTL4,91133,Q8NA19,,,1.612004388,,,,
L3MBTL2-AS1,100506544,,,,,,2.198559758,,
KRTAP4-4,84616,Q9BYR3,,,1.158974886,,,,
KRTAP20-3,337985,Q3LI60,,,1.941583142,,,,
KRTAP20-1,337975,Q3LI63,,,1.651248213,,,,
KRTAP12-2,353323,P59991,,,1.10018731,,,,
KRT81,3887,Q14533,,,1.199614097,,,,
KRT79,338785,Q5XKE5,,,,,-3.322798479,,
KRT4,3851,P19013,,,,-2.439902399,-4.204983783,,
KRT13,3860,P13646,,,1.22466759,,,,
KMO,8564,O15229,,,1.897336758,,,,
KLRG1,10219,Q96E93,,,1.142761249,,,,
KLHL35,283212,Q6PF15,,,1.134700357,,,,
KLHL34,257240,Q8N239,,,1.244635672,,,,
KLHL23,151230,Q8NBE8,,,1.751874371,,,,
KLHL12,59349,Q53G59,,,1.188834003,,,ZIKVug NS3,0.705153265
KLHDC7A,127707,Q5VTJ3,,,2.238904786,,,,
KLHDC3,116138,Q9BQ90,,,1.147460749,,,,
KLF4,9314,O43474,,,,,2.954495444,,
KLC4,89953,Q9NSK0,,,2.004909457,,,,
KIR2DL4,3805,Q99706,,,,3.399939034,7.763630421,,
KIF9,64147,Q9HAQ2,,,2.142621006,,,,
KIF15,56992,Q9NS87,,,1.317639806,,,,
KIAA1671,85379,Q9BY89,,,,2.904323409,4.771374368,,
KIAA1210,57481,Q9ULL0,,,,,-3.039577247,,
KIAA0040,9674,Q15053,,,,2.577510854,,,
KHNYN,23351,O15037,,,1.105736014,,,,
KDM5B,10765,Q9UGL1,,,1.828207283,,,,
KDM4A,9682,O75164,,,1.204569874,,,,
KCTD20,222658,Q7Z5Y7,,,1.961009985,,,,
KCTD15,79047,Q96SI1,,,,-2.16789183,-2.906986948,,
KCTD14,65987,Q9BQ13,,,,,5.632294012,,
KCNS3,3790,Q9BQ31,,,,,3.824476252,,
KCNRG,283518,Q8N5I3,,,,,2.309468943,,
KCNJ2,3759,P63252,,,,,2.263385623,,
KCNJ1,3758,P48048,,,,,-2.832227812,,
KCNH7,90134,Q9NS40,,,,,2.301723019,,
KCNA2,3737,P16389,,,,,-3.264392219,,
KBTBD8,84541,Q8NFY9,,,1.809727146,,,,
KBTBD6,89890,Q86V97,,,,3.384030489,,,
KALRN,8997,O60229,,,,2.642057206,,,
JAZF1,221895,Q86VZ6,,,,,2.057618117,,
JAK2,3717,O60674,,,,,2.209451182,,
JADE3,9767,Q92613,,,,,2.58578016,,
JADE2,23338,Q9NQC1,,,,2.17383768,,,
IWS1,55677,Q96ST2,,,1.171534528,,,DENV2 16681 NS5,0.8635710126385087
ITPRIP,85450,Q8IWB1,,,1.38973523,-2.734868414,,,
ITM2C,81618,Q9NQX7,,,1.176812422,,,,
ITIH4,3700,Q14624,,,,3.101136315,2.511485837,,
ITIH3,3699,Q06033,,,,2.737472078,4.217350912,,
ITGB8,3696,P26012,,,,,3.107680551,,
ITGB3,3690,P05106,,,,,-2.053792304,,
ITGB1BP1,9270,O14713,,,1.144442169,,,,
ITGAD,3681,Q13349,,,1.24598054,,,,
ITGA9,3680,Q13797,,,,,-2.519280441,,
ITGA3,3675,P26006,,,,,-3.144835644,,
ITGA2,3673,P17301,,,,,2.591184068,,
ITGA11,22801,Q9UKX5,,,1.454421338,,,,
ITCH,83737,Q96J02,,,1.21750675,,,,
ISYNA1,51477,Q9NPH2,,,,,-2.992641963,,
ISG20,3669,Q96AZ6,,,,4.828142773,4.617202099,,
ISG15,9636,P05161,,5.740499175,,,4.448356151,,
IRF7,3665,Q92985,,,,,2.652301412,,
IRF2BP2,359948,Q7Z5L9,,,1.533311425,,,,
IRF1-AS1,441108,,,,,2.56533929,2.739314508,,
IRF1,3659,P10914,,,,2.64043706,3.372379799,,
IREB2,3658,P48200,,-1.855734379,,,,,
IRAK2,3656,O43187,,,,,2.733591477,,
IQGAP3,128239,Q86VI3,,,,,-3.147165315,,
IPO11,51194,Q9UI26,,,1.768883144,,,,
IPMK,253430,Q8NFU5,,,1.161144527,,,,
INTS13,55726,Q9NVM9,,,1.436359348,,,,
INTS10,55174,Q9NVR2,,,1.614655158,,,,
ING3,54556,Q9NXR8,,,1.208184664,,,,
ING2,3622,Q9H160,,,1.315752642,,,,
INCENP,3619,Q9NQS7,,,1.686495674,,,,
INAFM1,255783,C9JVW0,,,1.31072495,,,,
IMPA2,3613,O14732,,,,,-2.026352587,,
ILDR1,286676,Q86SU0,,,1.640044401,,,,
IL7R,3575,P16871,,,,,2.677234398,,
IL7,3574,P13232,,,,2.208163729,2.707972066,,
IL6,3569,P05231,,,,2.513662623,3.52767254,,
IL4I1,259307,Q96RQ9,,,1.128365128,,2.146584316,,
IL31RA,133396,Q8NI17,,,,,3.279910214,,
IL2RA,3559,P01589,,,,,3.781462918,,
IL27,246778,Q8NEV9,,,,,3.901709568,,
IL22RA2,116379,Q969J5,,,,,-3.106417537,,
IL1B,3553,P01584,,,,,2.391995445,,
IL1A,3552,P01583,,,,,2.267739595,,
IL18RAP,8807,O95256,,,,2.810192458,5.347965042,,
IL17RC,84818,Q8NAC3,,,2.25207113,,,,
IL17F,112744,Q96PD4,,,1.623131268,,,,
IL17B,27190,Q9UHF5,,,1.835572708,,,,
IL16,3603,Q14005,,,1.260694102,,,,
IL15RA,3601,Q13261,,,,4.22861413,4.973680342,,
IL15,3600,P40933,,,,2.460964299,3.981251078,,
IL12RB1,3594,P42701,,,,,2.053759187,,
IL12B,3593,P29460,,,,,2.487604783,,
IL12A,3592,P29459,,,,5.974433406,8.678697069,,
IL11,3589,P20809,,,2.344497672,,,,
IGSF3,3321,O75054,,,1.673340845,,,,
IGSF22,283284,Q8N9C0,,,1.40133152,,,,
IGFBP7,3490,Q16270,,,1.731493405,,,,
IGFBP4,3487,P22692,,,,,3.053413674,,
IGF2BP3,10643,O00425,,,,2.992631445,3.258229165,DENV2 16681 Capsid,0.7257279050076705
IFTAP,119710,Q86VG3,,,1.727734581,,,,
IFT70B,150737,Q8N4P2,,,1.552643046,,,,
IFT70A,92104,Q86WT1,,,1.587456685,,,,
IFT56,79989,A0AVF1,,,,,3.301610391,,
IFNW1,3467,P05000,,,,,7.068126321,,
IFNL3,282617,Q8IZI9,,,,,7.010407868,,
IFNL2,282616,Q8IZJ0,,,,,6.433659154,,
IFNL1,282618,Q8IU54,,,,7.305892326,9.670034845,,
IFNA14,3448,P01570,,,1.768734041,,,,
IFITM3,10410,Q01628,,,,2.710363106,5.65329098,,
IFITM1,8519,P13164,,,,5.793175389,9.348815053,,
IFIT5,24138,Q13325,,1.116969129,,3.030091566,6.271589936,,
IFIT3,3437,O14879,3.494644087,5.69825699,,8.197744299,8.15284245,,
IFIT2,3433,P09913,3.884688719,6.643829723,,4.824259361,5.362946175,,
IFIT1,3434,P09914,3.970117068,6.283329563,,8.548467957,10.7981352,,
IFIH1,64135,Q9BYX4,2.003777245,4.555946029,,3.433378392,4.790778075,,
IFI6,2537,P09912,,,,3.89454673,3.108238805,,
