A - HGNC,B - Gene ID,C - UniProtID,D - Protein abundance 24 hours after infection vs mock control,E - Protein abundance 48 hours after infection vs mock control,"F - siRNA Screen Average Zscore (the higher the score, the stronger the negative effect on viral replication)",G - mRNA expression 24 hours after infection (log2FC_24hpi),H - mRNA expression 48 hours after infection (log2FC_48hpi),I - Dengue viral protein interacting with host protein,J - dengue_MiST_list
IFI44L,10964,Q53G44,,2.64704648,1.54023955,6.093850191,9.038601577,,
IFI44,10561,Q8TCB0,,3.468329055,,4.031842484,4.922575112,,
IFI35,3430,P80217,,,,2.413008255,2.527308768,,
IFI27,3429,P40305,,,1.310115695,3.824845608,5.682027064,,
IFI16,3428,Q16666,,,,,2.525168757,,
IDO2,169355,Q6ZQW0,,,,,4.175579456,,
IDO1,3620,P14902,,,,,5.682855091,,
ICAM5,7087,Q9UMF0,,,,,-2.642984402,,
ICAM4,3386,Q14773,,,1.203952756,,,,
IAH1,285148,Q2TAA2,,,1.283270991,,,,
HYDIN2,100288805,,,,,,3.141619604,,
HYCC2,285172,Q8IXS8,,,1.588422356,,,,
HTR7,3363,P34969,,,1.189924229,,,,
HSPH1,10808,Q92598,,,1.605803451,,,"DENV2 16681 NS2B3,DENV2 16681 NS3","0.6660603281416947,0.657888897451514"
HSPG2,3339,P98160,,,,,-4.226721423,,
HSPB6,126393,O14558,,,1.104108669,,,,
HSPA1B,3304,"['P0DMV9', 'P0DMV8']",,,,,3.437332551,,
HSP90AB3P,3327,,,,,-3.051540073,,,
HSP90AA1,3320,P07900,,,1.447481519,,,,
HSH2D,84941,Q96JZ2,,,,3.083146996,4.223756319,,
HSF5,124535,Q4G112,,,,2.620581376,,,
HSF2,3298,Q03933,,,1.398718223,,,,
HSF1,3297,Q00613,,,1.13457406,,,,
HSDL2,84263,Q6YN16,,,1.153047425,,,,
HSD11B1-AS1,101930114,,,,,,2.613758418,,
HS3ST3B1,9953,Q9Y662,,,,,4.103018801,,
HS3ST2,9956,Q9Y278,,,,2.299717859,,,
HRG,3273,P04196,,,1.303994422,,,,
HRAS,3265,P01112,,,,,-2.362354538,,
HPSE,10855,Q9Y251,,,,3.312685786,4.368560427,,
HPS6,79803,Q86YV9,,,,,-6.561170744,DENV2 16681 NS3,0.6448723377299153
HPGDS,27306,O60760,,,,,-2.754756666,,
HPGD,3248,P15428,,,,,-2.609936157,,
HPCA,3208,P84074,,,1.364268361,,,,
HP,3240,P00738,,,1.474945274,,,,
HOXD13,3239,P35453,,,1.24645972,,,,
HOPX,84525,Q9BPY8,,,,,-2.095502949,,
HOATZ,399949,Q6PI97,,,1.507903101,,,,
HNRNPR,10236,O43390,,,1.388576067,,,"DENV2 16681 Capsid,DENV2 16681 Capsid Anchor","0.7854955363627915,0.7399232599773286"
HNRNPH1,3187,P31943,,,1.536705998,,,,
HNRNPA1P10,664709,,,,,-2.307563953,,,
HMCN1,83872,Q96RW7,,,1.363137959,,-2.954851487,,
HLA-DRB3,3125,P79483,,1.243831368,,,,,
HLA-DRB1,3123,P01911,,0.960305283,1.250304596,,,,
HLA-DOB,3112,P13765,,,,,3.65889624,,
HLA-DOA,3111,P06340,,,1.109846884,,,,
HLA-B,3106,P01889,,2.02347863,,,,,
HLA-B,3106,P01889,,1.008569822,,,,,
HIVEP2,3097,P31629,,,,,3.73300997,,
HIP1R,9026,O75146,,,,,2.197179228,,
HILPDA,29923,Q9Y5L2,,,,,-2.491524285,,
HIC2,23119,Q96JB3,,,1.938521588,,,ZIKVug NS5,0.681337138
HIC1,3090,Q14526,,,,,-2.555213323,,
HHEX,3087,Q03014,,,,,-2.218402917,,
HGH1,51236,Q9BTY7,,,,,-2.361624447,,
HEXA-AS1,80072,,,,,,-5.580698,,
HESX1,8820,Q9UBX0,,,,5.871560243,6.516752245,,
HES3,390992,Q5TGS1,,,1.211637097,,,,
HES2,54626,Q9Y543,,,1.215937145,,,,
HERC6,55008,Q8IVU3,,,,2.99892681,3.738752431,,
HERC5,51191,Q9UII4,,,1.212637102,6.083065282,7.300224041,ZIKVug Capsid,0.79241906
HELZ2,85441,Q9BYK8,,,,3.018836916,3.122730528,,
HELB,92797,Q8NG08,,,,,2.415118029,,
HECTD2,143279,Q5U5R9,,,1.147668779,,,,
HEATR9,256957,A2RTY3,,,,3.870094995,5.997199455,,
HEATR5B,54497,Q9P2D3,,,1.758651711,,,,
HEATR4,399671,Q86WZ0,,,1.145277162,,,,
HDX,139324,Q7Z353,,,,2.516995683,2.877979634,,
HDAC11,79885,Q96DB2,,,1.497627709,,,,
HCAR2,338442,Q8TDS4,,,,,3.368099856,,
HBEGF,1839,Q99075,,,,,2.476480097,,
HAUS1,115106,Q96CS2,,,2.024863026,,,ZIKVug NS3,0.783937324
HARS2,23438,P49590,,1.502810985,,,,,
HARBI1,283254,Q96MB7,,,1.207219395,,,,
HAPLN3,145864,Q96S86,,,,3.972207023,5.475283122,,
HAND1,9421,O96004,,,1.311004824,,,,
H4C5,8367,P62805,,,,-6.681921538,,,
H4C14,8370,P62805,,,,,2.993857173,,
H3P47,115482706,,,,,-2.38801147,,,
H3C3,8352,P68431,,,1.8256844,,,,
H3-3B,3021,P84243,,,,2.290202972,,,
H2BP2,338391,,,,,,2.147844069,,
H2BC3,3018,P33778,,,1.566457381,,,,
H2BC1,255626,Q96A08,,,1.134092407,,,,
GZMK,3003,P49863,,,1.518011272,,,,
GYPC,2995,P04921,,,,,-2.012235757,,
GXYLT2,727936,A0PJZ3,,,,3.257650769,4.015418635,,
GXYLT1P4,100132441,,,,,,-2.439313839,,
GUCY2EP,390226,,,,1.958102691,,,,
GUCY1B1,2983,Q02153,,,,,3.73052574,,
GUCY1A1,2982,Q02108,,,,3.199462853,6.530237331,,
GUCA1A,2978,,,,,,-2.626672001,,
GTSF1L,149699,Q9H1H1,,,1.118975789,,,,
GTF2A2,2958,P52657,,,1.618543671,,,,
GSTZ1,2954,O43708,,,1.20160234,,,,
GSDMA,284110,Q96QA5,,,1.114516451,,,,
GRM7,2917,Q14831,,,,-2.154905548,-3.00634573,,
GRK6,2870,P43250,,,,,-2.22321404,,
GRIP1,23426,Q9Y3R0,,,,,2.081035847,,
GRIN3A,116443,Q8TCU5,,,,,2.512043967,,
GRHL2,79977,Q6ISB3,,,1.252713046,,,,
GRASLND,386597,,,,,5.411242009,5.152594248,,
GRAMD4,23151,Q6IC98,,,,,-2.078936518,,
GRAMD1B,57476,Q3KR37,,,,2.333801749,2.424617053,,
GPRASP1,9737,Q5JY77,,,,-2.175408719,,,
GPR68,8111,Q15743,,,,2.219377227,,,
GPR39,2863,O43194,,,1.396457906,,,,
GPR18,2841,Q14330,,,1.200119598,,,,
GPR158,57512,Q5T848,,,1.380822805,,,,
GPNMB,10457,Q14956,,,1.483981324,,,,
GPD1,2819,P21695,,,,,-2.76050459,,
GPATCH2,55105,Q9NW75,,,2.371467629,,,,
GPAT2P1,643219,,,,,,-3.60939902,,
GPAT2,150763,Q6NUI2,,,,,-3.494493655,,
GOT1,2805,P17174,,,1.380232662,,,,
GON7,84520,Q9BXV9,,,,,-2.42218489,,
GOLM2,113201,Q6P4E1,,,1.588660664,,,ZIKVug NS4A,0.910914235
GOLGA7B,401647,Q2TAP0,,,,,-4.336760736,,
GNL3,26354,Q9BVP2,,,1.3027982,,,"DENV2 16681 Capsid,DENV2 16681 Capsid Anchor","0.7400791651042176,0.6523756850842157"
GNG7,2788,O60262,,,,,-2.348985024,,
GNG4,2786,P50150,,,2.742938881,,,,
GNB2,2783,P62879,,,1.463199062,,,,
GNAI2,2771,P04899,,,1.725212247,,,,
GMPR,2766,P36959,,1.612729285,,3.934501909,3.989128731,,
GMPPB,29925,Q9Y5P6,,,,,-2.428220558,,
GMEB2,26205,Q9UKD1,,,1.167163693,,,,
GMCL1,64395,Q96IK5,,,1.250828626,,,,
GLYATL1P1,100129032,,,,,,-2.029397989,,
GLT1D1,144423,Q96MS3,,,,2.445799522,,,
GLRA1,2741,P23415,,,1.211099191,,,,
GLI1,2735,P08151,,,1.490515577,,,,
GJB3,2707,O75712,,,1.250577799,,,,
GJA9,81025,P57773,,,1.203758811,,,,
GJA4,2701,P35212,,,1.141319397,,,,
GIMAP2,26157,Q9UG22,,,,,2.202432676,,
GGT1,2678,P19440,,,1.141783153,,,,
GGACT,87769,Q9BVM4,,,1.588549287,,,,
GEMIN7,79760,Q9H840,,,1.422842363,,,,
GCSAM,257144,Q8N6F7,,,,,2.147465428,,
GCKR,2646,Q14397,,,1.851198737,,,,
GCH1,2643,P30793,,,,3.719892006,4.700219096,,
GBP5,115362,Q96PP8,,3.175454832,,4.997802454,5.952728832,,
GBP4,115361,Q96PP9,,,1.335124347,6.086862789,7.787938406,,
GBP3,2635,Q9H0R5,,,,,2.975439823,,
GBP2,2634,P32456,,1.111666448,,,2.094330395,,
GBP1P1,400759,,,,,5.335365909,6.881713374,,
GBP1,2633,P32455,,2.687539728,,3.268561294,4.854079951,,
GATD3,8209,"['A0A0B4J2D5', 'P0DPI2']",,,1.160719329,,,,
GAS6-DT,100506394,,,,,,2.295155591,,
GARIN2,161142,Q8N9W8,,,1.907693942,,,,
GAREM1,64762,Q9H706,,,,2.787735755,3.434011299,,
GANC,2595,Q8TET4,,,1.097357019,,,,
GALNT14,79623,Q96FL9,,,1.30871157,,,,
GALK1,2584,P51570,,,,,-2.352828874,,
GAGE8,100101629,Q9UEU5,,,1.285125605,,,,
GADD45GIP1,90480,Q8TAE8,,,1.878432521,,,"DENV2 16681 Capsid,ZIKVfp Capsid","0.6743974270767914,0.847505464"
GADD45B,4616,O75293,,,,2.021839532,,,
GABRA4,2557,P48169,,,2.353297287,,,,
GABPB1-AS1,100129387,,,,,,3.805415409,,
GABPB1,2553,Q06547,,,1.164917019,,,,
G0S2,50486,P27469,,,,,2.556034985,,
FZD7,8324,O75084,,,,-2.160267472,,,
FXYD6,53826,Q9H0Q3,,,,,3.010157683,,
FXYD4,53828,P59646,,,1.354227678,,,,
FUT3,2525,P21217,,,1.193864807,,,,
FTLP3,284764,,,,,,-6.095220119,,
FSTL1,11167,Q12841,,,,,2.420860404,,
FRMD8,83786,Q9BZ67,,,1.181351456,,,,
FRMD7,90167,Q6ZUT3,,,,,4.004261587,,
FPR3,2359,P25089,,,,,3.095694688,,
FPR2,2358,P25090,,,,2.056032016,3.549878774,,
FOXN3,1112,O00409,,,1.358535706,,,,
FOXK1,221937,P85037,,,1.920234546,,,,
FOXD4L1,200350,Q9NU39,,,1.695590826,,,,
FOXD3,27022,Q9UJU5,,,1.508164396,,,,
FOLR1,2348,P15328,,,,,-3.498985579,,
FNDC5,252995,Q8NAU1,,,1.139136768,,,,
FMR1,2332,Q06787,,,1.188260834,,,"DENV2 16681 Capsid,ZIKVfp NS5,ZIKVug NS5","0.6797150491083639,0.673907725,0.631249545"
FMN2,56776,Q9NZ56,,,1.243541629,,,,
FLYWCH2,114984,Q96CP2,,,,,-2.635267735,,
FLNA,2316,P21333,,,,,-2.588512849,,
FLG,2312,P20930,,,1.495317961,,,,
FKBP14,55033,Q9NWM8,,,1.534203841,,,,
FIRRE,286467,,,,,,2.258006153,,
FILIP1L,11259,Q4L180,,,,,2.488570889,,
FHL1,2273,Q13642,,,,,-2.888511319,,
FGL1,2267,Q08830,,,1.574058656,,,,
FGFR1,2260,P11362,,,,,-2.209799413,,
FGFBP1,9982,Q14512,,,1.916906421,,,,
FGF2,2247,P09038,,,,,2.985674961,DENV2 16681 NS5,0.657429280362873
FER1L6,654463,Q2WGJ9,,,,3.081181908,2.859967695,,
FDPSP3,2227,,,,,6.439771969,6.536289166,,
FCGR1CP,100132417,,,,,,2.158961378,,
FCGR1BP,2210,,,,,,2.021781891,,
FCF1,51077,Q9Y324,,,1.486453838,,,,
FBXO5,26271,Q9UKT4,,,,,2.014814924,,
FBXO39,162517,Q8N4B4,,,,,6.770261229,,
FBXO3,26273,Q9UK99,,,1.199066327,,,,
FBP1,2203,P09467,,,,,-2.796405591,,
FBLN5,10516,Q9UBX5,,,1.305812036,,,,
FAT1,2195,Q14517,,,1.140126033,,,ZIKVfp NS2B3,0.663445309
FASTKD1,79675,Q53R41,,,1.480938282,,,,
FASN,2194,P49327,,,,,-2.133042223,,
FAS,355,P25445,,,,,2.364194725,,
FAP,2191,Q12884,,,,4.024459637,8.539887815,,
FANCI,55215,Q9NVI1,,,1.402323927,,,,
FANCE,2178,Q9HB96,,,,,-2.080257566,,
FAM95B1,100133036,,,,,,-3.285735115,,
FAM90A1,55138,Q86YD7,,,1.134082831,,,,
FAM8A1,51439,Q9UBU6,,,,,3.164884504,,
FAM83E,54854,Q2M2I3,,,1.326873792,,,,
FAM81A,145773,Q8TBF8,,,,,-2.118264565,,
FAM72D,728833,Q6L9T8,,,,,2.006720704,,
FAM72C,554282,H0Y354,,,,,2.186324543,,
FAM72B,653820,Q86X60,,,,,2.181183066,,
FAM72A,729533,Q5TYM5,,,,,2.235523648,,
FAM3C,10447,Q92520,,,1.143878675,,,DENV2 16681 NS4A,0.7989732079167624
FAM241A,132720,Q8N8J7,,,,,3.197687886,,
FAM234A,83986,Q9H0X4,,,1.196949685,,,,
FAM177B,400823,A6PVY3,,,1.502112755,,,,
FAM131B,9715,Q86XD5,,,,-2.200291298,,,
FAM124A,220108,Q86V42,,,,,2.61769005,,
FABP6,2172,P51161,,,1.603311367,,,,
FABP4,2167,P15090,,,,,-2.584748542,,
FA2H,79152,Q7L5A8,,,,,-2.303185065,,
F13A1,2162,P00488,,,,,-3.486368073,,
EXT1,2131,Q16394,,,,,3.361892552,,
EXPH5,23086,Q8NEV8,,,1.593275432,,,,
EXOSC6,118460,Q5RKV6,,,,5.14421105,,,
EXOSC5,56915,Q9NQT4,,,,,-2.212539315,DENV2 16681 Capsid,0.6488485127080699
EXOC8,149371,Q8IYI6,,,,4.098158984,,,
EXD3,54932,Q8N9H8,,,,,-2.158610008,,
EVI5L,115704,Q96CN4,,,,,-2.288515124,"ZIKVfp NS5,ZIKVug NS5","0.878924848,0.911660684"
ETV7,51513,Q9Y603,,,,3.59222514,4.057586457,,
ETNK2,55224,Q9NVF9,,,,,-2.228390464,,
ESPNL,339768,Q6ZVH7,,,,-2.46610508,,,
ERN2,10595,Q76MJ5,,,2.482426196,,,,
ERLEC1,27248,Q96DZ1,,,1.407314314,,,"DENV2 16681 NS1,ZIKVfp NS2B3","0.6714084132044582,0.605410909"
EREG,2069,O14944,,,,,3.81869063,,
ERCC1,2067,P07992,,,1.535868005,,-2.245204961,,
ERC1,23085,Q8IUD2,,-1.952667675,1.476430313,,,DENV2 16681 NS5,0.8080984000027712
EPSTI1,94240,Q96J88,,,,3.44910506,5.046409577,,
EPS8,2059,Q12929,,,1.289967899,,,,
EPHB6,2051,O15197,,,,,-2.798011871,,
EPHB2,2048,P29323,,,,2.173786132,,,
EPHA6,285220,Q9UF33,,,1.446887044,,,,
EPCAM,4072,P16422,,,1.314923741,,,,
EPC2,26122,Q52LR7,,,1.391519371,,,,
EPC1,80314,Q9H2F5,,,1.534361959,,,,
EPB41L5,57669,Q9HCM4,,,,2.305512395,2.261156885,,
EOMES,8320,O95936,,,1.258670289,,,,
ENTREP1,9413,Q15884,,,,,-2.37224387,,
ENDOG,2021,Q14249,,,1.454057554,,,,
ENDOD1,23052,O94919,,,,3.00375437,-4.427981477,ZIKVfp NS4A,0.715143803
ENC1,8507,O14682,,,,,-2.309747804,,
EMP2,2013,P54851,,,1.429970856,,,,
EME2,197342,A4GXA9,,,,-2.126233799,,ZIKVug NS4A,0.790485935
EMC6,83460,Q9BV81,,,1.664539541,,,,
EMC10,284361,Q5UCC4,,,,,-2.510526363,,
ELOVL7,79993,A1L3X0,,,,,2.770514685,ZIKVfp NS4A,0.790436991
ELOVL6,79071,Q9H5J4,,,1.696451958,,,,
ELOVL3,83401,Q9HB03,,,,6.586984817,3.738171491,,
ELOVL1,64834,Q9BW60,,,1.298764557,,,,
ELOB,6923,Q15370,,,,,-2.302280928,,
ELL2,22936,O00472,,,1.230996812,,,,
ELF1,1997,P32519,,,1.577190534,,,,
ELAVL2,1993,Q12926,,,1.103784855,,,,
ELAPOR2,222223,A8MWY0,,,1.211236045,,,,
ELAPOR1,57535,Q6UXG2,,,1.125737185,,,,
EIF4G3,8672,O43432,,-1.897606054,,,,,
EIF4EBP3,8637,O60516,,,1.814252521,,,,
EIF4EBP1,1978,Q13541,,,,,-2.017713701,,
EIF4BP7,643873,,,,,,-2.719231552,,
EIF4BP6,645579,,,,,,-3.078748595,,
EIF2AK2,5610,P19525,,2.400045992,,2.516944892,3.063601344,"ZIKVfp NS5,ZIKVug NS5","0.887275609,0.790797687"
EID3,493861,Q8N140,,,1.278661385,,,,
EGR1,1958,P18146,,,,-2.439044911,,,
EGFEM1P,93556,,,,,,-2.041732917,,
EGF,1950,P01133,,,,4.107830196,4.266316992,,
EFS,10278,O43281,,,1.340508338,,,,
EFL1,79631,Q7Z2Z2,,2.687528925,,,,,
EFHD2,79180,Q96C19,,,1.67421542,,,,
EEPD1,80820,Q7L9B9,,,,,-2.613327075,,
EEIG2,284611,Q5T8I3,,,1.60356225,,,,
EEF1A1P5,158078,,,,,,-3.408600995,,
EDN1,1906,P05305,,,,,4.727145844,,
ECPAS,23392,Q5VYK3,,,1.395720987,,,,
ECHDC3,79746,Q96DC8,-0.626369403,,,,,,
ECHDC1,55862,Q9NTX5,,,1.111593792,,,,
ECH1,1891,Q13011,,,1.159291284,,,,
ECEL1,9427,O95672,,,1.143940266,,,,
EBI3,10148,Q14213,,,,,6.133952669,,
EBF2,64641,Q9HAK2,,,1.137177996,,,,
E2F7,144455,Q96AV8,,,,,4.345872658,,
E2F1,1869,Q01094,,,,,-3.501161018,,
DYSF,8291,O75923,,,1.239753456,,,,
DYRK1A,1859,Q13627,,,1.966178975,,,,
DYNLT4,343521,Q5JR98,,,1.406033374,,,,
DYNLT2B,255758,Q8WW35,,,,,-2.384672667,,
DYNLT1,6993,P63172,,,,,2.039392694,,
DUSP8,1850,Q13202,,,,,2.786763421,,
DUSP28,285193,Q4G0W2,,,1.774194102,,,,
DUSP1,1843,P28562,,,1.475181436,,,,
DUS2,54920,Q9NX74,,,1.755168564,,,,
DTX4,23220,Q9Y2E6,,,,,-2.397025795,,
DTX3L,151636,Q8TDB6,,1.601030028,,2.674195645,3.551022381,,
DSPP,1834,Q9NZW4,,,1.298716474,,-4.365594255,,
DSCR4,10281,,,,1.425007709,,,,
DSCR10,259234,,,,1.136871814,,,,
DSC3,1825,Q14574,,,1.141710429,,,,
DRC7,84229,Q8IY82,,,1.280626066,,,,
DRC1,92749,Q96MC2,,,1.349718331,,,,
DPYS,1807,Q14117,,,,,4.375739522,,
DOP1B,9980,Q9Y3R5,,,1.50835649,,,,
DOP1A,23033,Q5JWR5,,,1.644566803,,,,
DOLK,22845,Q9UPQ8,,,1.485104283,,,,
DOK7,285489,Q18PE1,,,1.35670828,,,,
DOCK4,9732,Q8N1I0,,,2.488037943,,,,
DNASE2B,58511,Q8WZ79,,,,,-3.547373587,,
DNASE1L3,1776,Q13609,,,,,-2.981673458,,
DNALI1,7802,O14645,,,1.17166947,,,,
DNAL1,83544,Q4LDG9,,,1.391102531,,,,
DNAJC5,80331,Q9H3Z4,,,,,-2.563848287,,
DNAJC28,54943,Q9NX36,,,,,2.247196417,,
DNAJB4,11080,Q9UDY4,,,,,2.069957756,,
DNAJB11,51726,Q9UBS4,,,1.427080807,,,,
DNAI7,55259,Q6TDU7,,,2.185452115,,,,
DNAAF1,123872,Q8NEP3,,,,4.227123868,4.52510997,,
DMWD,1762,Q09019,,,1.391118486,,,,
DMRT2,10655,Q9Y5R5,,,1.232084779,,,,
DMP1,1758,Q13316,,,,,-2.167238279,,
DMD,1756,P11532,,,,,2.225711909,,
DIP2B,57609,Q9P265,,1.548780939,,,,,
DHX58,79132,Q96C10,,,,2.282984713,2.884130644,,
DGLUCY,80017,Q7Z3D6,-1.227909786,,,,,,
DGKZ,8525,Q13574,,-4.419137156,,,,ZIKVfp NS5,0.91684142
DGCR6L,85359,Q9BY27,,,,,-2.553645906,,
DGAT1,8694,O75907,,,1.373434012,,,,
DEUP1,159989,Q05D60,,,1.606979401,,,,
DES,1674,P17661,,,1.139367075,,,,
DEPTOR,64798,Q8TB45,,,,,-2.839514675,,
DEPDC7,91614,Q96QD5,,,,,2.42042851,,
DEPDC5,9681,O75140,,,1.174139665,,,,
DENND1B,163486,Q6P3S1,,,1.447722832,,,,
DEGS2,123099,Q6QHC5,,,,,-2.261250933,,
DEFB128,245939,Q7Z7B8,,,2.267335704,,,,
DEFB113,245927,Q30KQ7,,,1.886449557,,,,
DEFB105A,245908,Q8NG35,,,1.216672836,,,,
DEFB1,1672,P60022,,,,4.107167339,6.970638779,,
DEFA5,1670,Q01523,,,1.227437867,,,,
DEDD2,162989,Q8WXF8,,,1.140431322,,,,
DDX60,55601,Q8IY21,,,,3.174589929,3.775247168,,
DDX52,11056,Q9Y2R4,,,1.783766704,,,"ZIKVfp Capsid,ZIKVug Capsid","0.840584451,0.825539762"
DDR1,780,Q08345,,,1.587472034,,,,
DDAH1,23576,O94760,,,,,2.243123558,,
DCP1A,55802,Q9NPI6,,0.762547239,,,,,
DCHS1,8642,Q96JQ0,,,,,-3.35791335,,
DCDC2,51473,Q9UHG0,,,,,-2.839878454,,
DCC,1630,P43146,,,1.114698629,,,,
DCBLD2,131566,Q96PD2,,,1.326994668,,,,
DCANP1,140947,Q8TF63,,,,,-5.565028965,,
DCAF6,55827,Q58WW2,,,1.503150647,,,,
DBP,1628,Q10586,,,,,-2.09609429,,
DBNL,28988,Q9UJU6,,,1.47645864,,,,
DBN1,1627,Q16643,,,,,-3.080802777,,
DAPP1,27071,Q9UN19,,,,,2.15983103,,
CYTL1,54360,Q9NRR1,,,1.241678349,,-3.064703449,,
CYTH4,27128,Q9UIA0,,-1.906844278,,,,,
CYSLTR1,10800,Q9Y271,,,,,2.226644069,,
CYP7B1,9420,O75881,,,1.516345822,,4.47444832,,
CYP4V2,285440,Q6ZWL3,,,1.480131193,,,,
CYP39A1,51302,Q9NYL5,,,1.619486364,,,,
CYP2U1,113612,Q7Z449,,,,,2.342432723,,
CYP2J2,1573,P51589,,,,3.900342753,5.108593442,,
CYP2E1,1571,P05181,,,1.170447129,,,,
CYP2A6,1548,P11509,,,1.115893147,,,,
CYP27A1,1593,Q02318,,,,,-2.695648149,,
CYP19A1,1588,P11511,,,1.246888312,,2.773197073,,
CYFIP2,26999,Q96F07,,,1.123172302,,,,
CYB5D2,124936,Q8WUJ1,,,1.236870893,,,,
CXorf65,158830,A6NEN9,,,1.599472227,,,,
CXCR4,7852,P61073,,,,-2.486688968,,,
CXCL3,2921,P19876,,,,,2.467332611,,
CXCL11,6373,O14625,,,,7.872891809,11.94954665,,
CXCL10,3627,P02778,,,,11.5141626,12.622518,,
CXCL1,2919,P09341,,,,4.892912779,2.575520553,,
CX3CR1,1524,P49238,,,1.886168855,,,,
CWC27,10283,Q6UX04,,,1.148642202,,,,
CUL3,8452,Q13618,,,2.008145591,,,,
CUEDC1,404093,Q9NWM3,,,1.132934623,,,,
CTSL,1514,P07711,,,1.335336416,,,,
CTSH,1512,P09668,,,1.569428916,,,,
CTNNA1,1495,P35221,,-0.997015091,,,,,
CTLA4,1493,P16410,,,,,2.24141435,,
CTIF,9811,O43310,,,1.848306635,,,,
CTAGE4,100128553,Q8IX94,,,2.257768841,,,,
CSTF2T,23283,Q9H0L4,,,1.840438773,,,,
CSPG4,1464,Q6UVK1,,,,,-2.07757809,,
CSNK1A1,1452,P48729,,,1.281350388,,,ZIKVug NS5,0.684649239
CSGALNACT1,55790,Q8TDX6,,,,,-2.595874857,,
CSDC2,27254,Q9Y534,,,1.172407878,,,,
CSAG3,389903,Q9Y5P2,,,,4.445062748,7.610430744,,
CSAG2,102723547,,,,,4.776230161,7.48228482,,
CS,1431,O75390,,,1.636958874,,,,
CRTC3,64784,Q6UUV7,,,1.827056632,,,,
CRTAC1,55118,Q9NQ79,,,1.290470243,,,,
CRLS1,54675,Q9UJA2,,,1.606030506,,,ZIKVug NS4A,0.600279205
CRABP2,1382,P29373,,,,,-2.535844259,,
CR2,1380,P20023,,,,,-2.494060888,,
CR1L,1379,Q2VPA4,,,,,2.109115369,,
CR1,1378,P17927,,,,,-2.401428976,,
