A - HGNC,B - Gene ID,C - UniProtID,D - Protein abundance 24 hours after infection vs mock control,E - Protein abundance 48 hours after infection vs mock control,"F - siRNA Screen Average Zscore (the higher the score, the stronger the negative effect on viral replication)",G - mRNA expression 24 hours after infection (log2FC_24hpi),H - mRNA expression 48 hours after infection (log2FC_48hpi),I - Dengue viral protein interacting with host protein,J - dengue_MiST_list
CPSF1,29894,Q10570,,,1.638123402,,-2.050385506,"ZIKVfp NS5,ZIKVug NS5","0.786442849,0.699285753"
CPNE2,221184,Q96FN4,1.548069833,,,,,,
CPEB2,132864,Q7Z5Q1,,,1.120066871,,,,
CP,1356,P00450,,,1.189553509,,,,
COX8C,341947,Q7Z4L0,,,1.385177644,,,,
COX6B2,125965,Q6YFQ2,,,1.752218401,,,,
CORO1A,11151,P31146,,,1.238583266,,,,
COPS2,9318,P61201,1.146746077,,,,,"ZIKVfp NS5,ZIKVug NS5","0.681002057,0.669897739"
COLEC11,78989,Q9BWP8,,,1.233378179,,,,
COL6A5,256076,A8TX70,,,1.290056776,,,,
COL6A2,1292,P12110,,,,,-2.498572032,,
COL28A1,340267,Q2UY09,,,1.190984683,,,,
COL15A1,1306,P39059,,,2.080114425,,,,
COG8,84342,Q96MW5,,,1.135125604,,,"ZIKVfp NS4A,ZIKVug NS4A","0.860378952,0.897970774"
COG2,22796,Q14746,,,1.424323573,,,ZIKVfp NS4A,0.641410255
COCH,1690,O43405,,,1.571071245,,,,
COBL,23242,O75128,,,,,2.776970516,,
COA3,28958,Q9Y2R0,,,,,2.491948788,,
CNPY2,10330,Q9Y2B0,,,1.164543969,,,,
CNOT7,29883,Q9UIV1,,,1.66276163,,,,
CNOT6,57472,,,,1.222942828,,,,
CNMD,11061,O75829,,,1.822110102,,,,
CNKSR3,154043,Q6P9H4,,,1.836307679,,,,
CNIH3-AS2,102723817,,,,,,-2.530825855,,
CMYA5,202333,Q8N3K9,,,2.139870403,,,,
CMTR1,23070,Q8N1G2,,,1.113431476,,2.135127856,,
CMTM5,116173,Q96DZ9,,,1.469534038,,,,
CMTM4,146223,Q8IZR5,,,,-3.005429954,,,
CMTM2,146225,Q8TAZ6,,,1.210443874,,,,
CMPK2,129607,Q5EBM0,2.040383286,5.130396927,,5.051996257,8.334799005,,
CMPK1,51727,P30085,,,1.335682259,,,,
CMKLR1,1240,Q99788,,,,,2.353104574,,
CMC2,56942,Q9NRP2,,,1.247475446,,,,
CLUHP3,100132341,,,,,,2.501572188,,
CLTRN,57393,Q9HBJ8,,,1.669179727,,,,
CLPTM1L,81037,Q96KA5,,,2.187994719,,,,
CLPP,8192,Q16740,,0.902006536,,,,,
CLEC6A,93978,Q6EIG7,,,,,2.58571632,,
CLEC4E,26253,Q9ULY5,,,,2.004703488,3.710958778,,
CLEC4D,338339,Q8WXI8,,,,,2.905216662,,
CLEC3A,10143,O75596,,,1.247015116,,,,
CLEC17A,388512,Q6ZS10,,,1.257100673,,,,
CLEC12B,387837,Q2HXU8,,,1.591489842,,,,
CLEC11A,6320,Q9Y240,,,,,-2.230842311,,
CLDND1,56650,Q9NY35,,,1.309897135,,,,
CLDN5,7122,O00501,,,1.431670055,,,,
CLDN17,26285,P56750,,,1.207147338,,,,
CIMIP4,339669,O43247,,,1.191308933,,,,
CIDEB,27141,Q9UHD4,,,1.281913427,,-2.613574332,,
CIB4,130106,A0PJX0,,,1.329432256,,,,
CHTF8,54921,P0CG13,,,1.32198777,,,,
CHROMR,101927027,,,,,,2.112465624,,
CHRNB2,1141,P17787,,,1.39293185,,,,
CHRM1,1128,P11229,,,1.18440453,,,,
CHMP5,51510,Q9NZZ3,,,1.442567946,,,,
CHMP1B,57132,Q7LBR1,,,,,5.778031353,,
CHKA,1119,P35790,,,1.418423544,,,,
CHIT1,1118,Q13231,,-0.890968127,,,-2.73773005,,
CHCHD7,79145,Q9BUK0,,,1.242615052,,,,
CHAF1A,10036,Q13111,,,1.585654766,,,,
CGNL1,84952,Q0VF96,,,,,4.0765783,,
CGAS,115004,Q8N884,,,,,2.516292195,,
CFH,3075,P08603,,,1.323359744,,3.996317494,,
CFB,629,P00751,,,,3.155602643,6.251795966,,
CFAP96,441054,A7E2U8,,,1.679279103,,,,
CFAP58-DT,100505869,,,,,,2.961350215,,
CFAP54,144535,Q96N23,,,,2.76040107,4.665772602,,
CFAP45,25790,Q9UL16,,,1.117573646,,,,
CFAP43,80217,Q8NDM7,,,,,4.354962578,,
CFAP418,157657,Q96NL8,,,1.507017324,,,,
CFAP410,755,O43822,,,1.472895081,,,,
CFAP36,112942,Q96G28,,,1.096212317,,,,
CETN2,1069,P41208,,,1.145715287,,,DENV2 16681 NS3,0.6440675537631348
CERS6,253782,Q6ZMG9,,,1.434401998,,,,
CERS5,91012,Q8N5B7,,,1.271357952,,,,
CEP68,23177,Q76N32,,,1.158518427,,,,
CEP135,9662,Q66GS9,,,1.487509476,,,,
CEP126,57562,Q9P2H0,,,1.333853374,,,,
CEP120,153241,Q8N960,,,1.128412486,,,,
CEP112,201134,Q8N8E3,,,1.333378382,,,,
CENPQ,55166,Q7L2Z9,,,1.223845718,,,,
CENPL,91687,Q8N0S6,,,1.722987303,,,,
CENPF,1063,P49454,,,1.216794528,,,,
CENPB,1059,P07199,,,2.846879685,,,,
CEND1,51286,Q8N111,,,1.183848406,,,,
CEMIP,57214,Q8WUJ3,,,1.280053242,,,,
CEACAM1,634,P13688,,,,,2.517761347,,
CDR2L,30850,Q86X02,,,1.262947519,,,,
CDKL1,8814,Q00532,,,,,2.608121555,,
CDHR4,389118,A6H8M9,,,1.978961555,,,,
CDHR2,54825,Q9BYE9,,,1.309622497,,,,
CDH24,64403,Q86UP0,,,1.15321749,,,,
CDH23,64072,Q9H251,,,,,-3.250712492,,
CDH13,1012,P55290,,,1.174017981,,,,
CDCA7,83879,Q9BWT1,,,1.465682584,,,,
CDC37,11140,Q16543,,,1.143622871,,,"DENV2 16681 NS2B3,DENV2 16681 NS3","0.6276111381973145,0.7222995360512044"
CDC20B,166979,Q86Y33,,,1.332446611,,,,
CD81,975,P60033,,,1.288314517,,,,
CD80,941,P33681,,,,2.95983032,4.846014055,,
CD69,969,Q07108,,,,4.377155508,4.314133962,,
CD40,958,P25942,,,,,2.489837026,,
CD3G,917,P09693,,,1.532646396,,,,
CD38,952,P28907,,,,3.264786894,6.278654858,,
CD36,948,P16671,,-1.209982964,,,,,
CD302,9936,Q8IX05,,,,,-2.320837215,,
CD2AP,23607,Q9Y5K6,,,1.160544821,,,,
CD274,29126,Q9NZQ7,,,1.242951947,2.210636853,3.976167305,,
CD200R1,131450,Q8TD46,,,1.12136835,,,,
CD200,4345,P41217,,,,,2.539638845,,
CD1A,909,P06126,,,1.230682849,,,,
CD180,4064,Q99467,,,1.429259421,,,,
CD101,9398,Q93033,,,,,-2.417773164,,
CCZ1,51622,"['P86791', 'P86790']",,,1.467479882,,,,
CCSER1,401145,Q9C0I3,,,2.159274771,,,,
CCR7,1236,P32248,,,,,3.144420168,,
CCR4,1233,P51679,,,,,3.575848333,,
CCR2,729230,P41597,,,,,2.618963099,,
CCR1,1230,P32246,,,,,4.342913521,,
CCNA1,8900,P78396,,,,2.236580282,2.977491484,,
CCL8,6355,P80075,,,,9.317998522,11.84429203,,
CCL7,6354,P80098,,,,2.329612317,5.466117711,,
CCL5,6352,P13501,,,,,4.40415083,,
CCL4L2,9560,Q8NHW4,,,,,2.454512416,,
CCL4,6351,P13236,,,,,4.052485826,,
CCL3L3,414062,P16619,,,,3.359723547,4.862592577,,
CCL3,6348,P10147,,,,,3.727838289,,
CCL23,6368,P55773,,,,,2.078676643,,
CCL20,6364,P78556,,,,4.657882525,6.070524873,,
CCL2,6347,P13500,,,,3.258032279,6.402387058,,
CCL16,6360,O15467,,,1.253931904,,,,
CCL13,6357,Q99616,,,,,2.466677635,,
CCDC9B,388115,Q6ZUT6,,,,,-2.352068366,,
CCDC83,220047,Q8IWF9,,,1.95191548,,,,
CCDC65,85478,Q8IXS2,,,1.401604007,,,,
CCDC34,91057,Q96HJ3,,,,,-2.491056918,,
CCDC25,55246,Q86WR0,,,1.261254934,,,,
CCDC142,84865,Q17RM4,,,1.407009764,,,,
CCDC113,29070,Q9H0I3,,,1.2821376,,,,
CCDC102A,92922,Q96A19,,,1.130759392,,,,
CAVIN4,347273,Q5BKX8,,,,2.644085509,,,
CAVIN2,8436,O95810,,,1.216477047,,,,
CAV1,857,Q03135,,,,,2.864421793,,
CATSPER1,117144,Q8NEC5,,,,,-2.134241787,,
CASP7,840,P55210,,,,,2.068561318,,
CASP1,834,P29466,,,,2.006829679,3.320143245,,
CARM1,10498,Q86X55,,,1.529052305,,,,
CARD8-AS1,100505812,,,,,2.440001353,,,
CARD16,114769,Q5EG05,,,,,3.350519673,,
CARD14,79092,Q9BXL6,,,1.629452921,,,,
CAPN2,824,P17655,,,1.143643433,,,,
CAPN11,11131,Q9UMQ6,,,,,-2.709614451,,
CAMKMT,79823,Q7Z624,,,1.433564668,,,,
CAMK4,814,Q16566,,,1.481329315,,,,
CAMK1G,57172,Q96NX5,,,,,3.046001645,,
CALN1,83698,Q9BXU9,,,1.57100772,,,,
CALHM6,441168,Q5R3K3,,,,2.992169771,3.42917475,,
CALHM4,221301,Q5JW98,,,1.708101066,,,,
CALCOCO2,10241,Q13137,,,1.659675826,,,,
CALCOCO1,57658,Q9P1Z2,-4.320640808,,,,,,
CACNG2,10369,Q9Y698,,,1.301621078,,,,
CACNB1,782,Q02641,,,,-2.40549154,,,
CACNA1S,779,Q13698,,,1.261835173,,,,
CACNA1G,8913,O43497,,,,,-2.080994729,,
CACNA1A,773,O00555,,,,2.283277106,2.617682286,,
CABYR,26256,O75952,,,1.176543541,,,,
CABLES1,91768,Q8TDN4,,,2.730455862,,,,
C9orf78,51759,Q9NZ63,,,1.385285803,,,,
C9orf152,401546,Q5JTZ5,,,,,4.699652642,,
C7orf57,136288,Q8NEG2,,,,,-2.231609473,,
C7orf50,84310,Q9BRJ6,,,1.445131781,,,,
C6orf58,352999,Q6P5S2,,,1.468437246,,,,
C6orf141,135398,Q5SZD1,,,,6.609377237,9.294847264,,
C5AR1,728,P21730,,,,,-2.36555745,,
C5,727,P01031,,,,,2.846838813,,
C4orf33,132321,Q8N1A6,,,1.34663602,,,,
C4orf3,401152,Q8WVX3,,,,,3.002039033,,
C3orf52,79669,Q5BVD1,,,,2.432385913,3.747320726,,
C3orf38,285237,Q5JPI3,,,,,2.235415446,,
C2orf78,388960,A6NCI8,,,1.238836529,,,,
C2CD5,9847,Q86YS7,,,1.164242906,,,,
C2CD2L,9854,O14523,,,1.481831748,,,,
C21orf91,54149,Q9NYK6,,,,2.750916765,3.100855359,,
C21orf58,54058,P58505,,,1.211570909,,,,
C1S,716,P09871,,,,,4.548051244,,
C1R,715,P00736,,,,3.933583208,4.384578204,,
C1QTNF12,388581,Q5T7M4,,,1.782578385,,,,
C1QL3,389941,Q5VWW1,,,1.291438694,,,,
C1orf74,148304,Q96LT6,,,,3.048120377,,,
C1orf216,127703,Q8TAB5,,,,,3.201422912,,
C1orf174,339448,Q8IYL3,,,1.259581879,,,,
C1orf115,79762,Q9H7X2,,,1.208436458,,-2.440088272,,
C18orf21,83608,Q32NC0,,,1.155826221,,,ZIKVfp Capsid,0.700995948
C17orf67,339210,Q0P5P2,,,,,2.285171796,,
C16orf82,162083,Q7Z2V1,,,1.953650659,,,,
C16orf74,404550,Q96GX8,,,1.745473653,,,,
C16orf54,283897,Q6UWD8,,,,,-2.702161874,,
C15orf48,84419,Q9C002,,,,,2.747030534,,
C14orf119,55017,Q9NWQ9,,,1.583401555,,,,
C12orf57,113246,Q99622,,,1.212477691,,,ZIKVug NS5,0.895959388
C11orf68,83638,Q9H3H3,,,1.156746549,,,,
C11orf52,91894,Q96A22,,,1.419339392,,,,
BUB1B,701,O60566,,,1.332306509,,,,
BTG1,694,P62324,,,,,3.259494373,,
BRIP1,83990,Q9BX63,,,,4.015143988,4.596687723,,
BRDT,676,Q58F21,,,2.324418334,,,,
BRCA2,675,P51587,,,,,2.817446578,ZIKVug NS3,0.665030016
BRAP,8315,Q7Z569,0.950359927,,2.132240838,,,,
BPIFA3,128861,Q9BQP9,,,1.182223851,,,,
BORCS7,119032,Q96B45,,,1.38229702,,,,
BORCS6,54785,Q96GS4,-1.140864972,,,,,,
BORA,79866,Q6PGQ7,,,1.713066847,,,,
BOP1,23246,Q14137,,,,,-2.484914844,,
BOD1L1,259282,Q8NFC6,,-1.871358958,,,,,
BNIP2,663,Q12982,,,1.706282667,,,,
BMP2,650,P12643,,,,,3.92475098,,
BMP10,27302,O95393,,,1.268597861,,,,
BMAL2-AS1,101928646,,,,,,2.527310067,,
BLZF1,8548,Q9H2G9,,,,,2.48161567,,
BLVRB,645,P30043,1.492405884,,,,,,
BLCAP,10904,P62952,,,,,2.014974692,,
BIRC3,330,Q13489,,,,,2.775298077,,
BCL7B,9275,Q9BQE9,,,1.297503381,,,,
BCL2L14,79370,Q9BZR8,,,,,5.769212363,,
BCL2L11,10018,O43521,,,,,2.219845553,,
BBS9,27241,Q3SYG4,,,1.411459413,,,,
BBS12,166379,Q6ZW61,,,1.419450801,,,,
BAZ2A,11176,Q9UIF9,,,1.215689884,,,,
BATF3,55509,Q9NR55,,,,,2.174180071,,
BANK1,55024,Q8NDB2,,,,,2.047342758,,
BANF1,8815,O75531,,,1.989744015,,,,
BAMBI,25805,Q13145,,,,2.401914434,,,
BAIAP2-DT,440465,,,,,,-3.439477616,,
BAD,572,Q92934,,,1.627064373,,,,
BACE1,23621,P56817,,,1.676108684,,,,
BABAM2,9577,Q9NXR7,,,1.28188342,,,,
BAALC-AS2,157556,,,,,,2.6966314,,
BAALC-AS1,100499183,,,,,,3.719516574,,
BAALC,79870,Q8WXS3,,,,,2.890563291,,
B4GALT2,8704,O60909,,,,,-2.781025028,,
AZIN2,113451,Q96A70,,,,2.1047271,2.53622716,,
AZGP1,563,P25311,,,1.170849738,,,,
AXL,558,P30530,,,,2.595528776,3.105497759,,
AVPI1,60370,Q5T686,,,1.659858407,,,,
AUTS2,26053,Q8WXX7,,,1.313546644,,,,
AURKAIP1,54998,Q9NWT8,,,,,-2.282828926,,
ATRX,546,P46100,,,1.280628723,,,,
ATRNL1,26033,Q5VV63,,,1.537668835,,,,
ATP9A,10079,O75110,,,,,-3.373656069,,
ATP6V1D,51382,Q9Y5K8,,,1.223337992,,,,
ATP6V0E2,155066,Q8NHE4,,,,,-2.300612276,,
ATP6V0D2,245972,Q8N8Y2,,,,,-2.185036588,,
ATP2C1,27032,P98194,,,1.648952017,,,,
ATP10A,57194,O60312,,,,2.00332427,2.050217097,,
ATOX1,475,O00244,,,1.455336978,,,,
ATOH1,474,Q92858,,,1.113533245,,,,
ATG7,10533,O95352,,-1.628836661,,,,,
ATG16L2,89849,Q8NAA4,,,1.199484017,,,,
ATF6,22926,P18850,,,1.403598264,,,,
ASTN2,23245,O75129,,,,,-2.022123159,,
ASTN1,460,O14525,,,2.065575242,,,,
ASTL,431705,Q6HA08,,,1.623197529,,,,
ASS1,445,P00966,,,1.650535295,,,,
ASH1L-AS1,645676,,,,,,2.928687025,,
ASB6,140459,Q9NWX5,,,1.34706529,,,,
ASB16,92591,Q96NS5,,,2.368093529,,,,
ASAH2B,653308,P0C7U1,,,,3.435661913,4.841829419,,
ASAH2,56624,Q9NR71,,,,3.6152262,2.41919267,,
ARPC4,10093,P59998,,,1.251956847,,,,
ARMCX1,51309,Q9P291,,,1.391336473,,,,
ARL6IP4,51329,Q66PJ3,,,1.47408154,,,,
ARL4D,379,P49703,,,1.171410588,,,,
ARL4C,10123,P56559,,,2.106404899,3.734929534,,,
ARL16,339231,Q0P5N6,,,1.703320572,,,,
ARL13A,392509,Q5H913,,,1.261600402,,,,
ARIH2,10425,O95376,,,1.530659792,,,,
ARHGEF38,54848,Q9NXL2,,,,,2.576734595,,
ARHGEF17,9828,Q96PE2,,,,,-2.068308299,,
ARHGEF11,9826,O15085,,,1.773207142,,,,
ARHGEF1,9138,Q92888,,,1.446617101,,,,
ARHGDIB,397,P52566,,,,,-2.099431708,,
ARHGAP44,9912,Q17R89,,,1.34449421,,,,
ARHGAP35,2909,Q9NRY4,,,1.147381372,,,,
ARHGAP26,23092,Q9UNA1,,,1.203776159,,,,
ARFGEF3,57221,Q5TH69,,,,,-2.696687869,,
AREL1,9870,O15033,,,1.129472356,,,,
ARC,23237,Q7LC44,,,2.052433823,,,,
APOL6,80830,Q9BWW8,,,,,3.236277341,,
APOL4,80832,Q9BPW4,,,,2.001256032,,,
APOL3,80833,O95236,,,,2.446070745,4.06881399,,
APOL1,8542,O14791,,,1.354420956,2.392470099,3.729262931,,
APOE,348,P02649,,,,,-2.567069606,,
APOC2,344,P02655,,,1.245704849,,-2.559420154,,
APOC1,341,P02654,,,,,-2.222580806,,
APOBEC3H,164668,Q6NTF7,,,,2.3947173,3.243053936,,
APOBEC3G,60489,Q9HC16,,,,2.811164471,2.923848397,,
APOBEC3F,200316,Q8IUX4,,,,2.370987214,2.227193397,,
APOBEC3D,140564,,,,,,2.664317872,,
APOBEC3B,9582,Q9UH17,,,,5.127093366,6.635819654,,
APOBEC3A,200315,P31941,,,,6.532211087,9.230324715,,
APMAP,57136,Q9HDC9,,,1.250037329,,,DENV2 16681 NS4B,0.6122690619884055
API5P1,642812,,,,,,2.709238975,,
APBA1,320,Q02410,,,,,-2.157627289,,
AP5Z1,9907,O43299,,,1.735427086,,,,
AP5S1,55317,Q9NUS5,,,,2.425584752,,,
AP3D1,8943,O14617,,,1.249460613,,,,
AP1M1,8907,Q9BXS5,,,1.255055788,,,,
ANXA3,306,P12429,,,1.313024009,,,,
ANXA11,311,P50995,,,1.727706644,,,,
ANXA10,11199,Q9UJ72,,,,3.002211733,2.981065246,,
ANXA1,301,P04083,,,1.782002792,,,,
ANKRD50,57182,Q9ULJ7,,,1.805581526,,,,
ANKRD37,353322,Q7Z713,,,1.248258833,,,,
ANKRD33B,651746,A6NCL7,,,,,2.534580849,,
ANKRD27,84079,Q96NW4,,,1.738449439,,,,
ANKRD22,118932,Q5VYY1,,,,3.231074516,5.722128875,,
ANKRD20A2P,441430,,,,1.097282449,,,,
ANKRD1,27063,Q15327,,,,,4.011624881,,
ANGPT4,51378,Q9Y264,,,,,-3.787907556,,
ANGEL2,90806,Q5VTE6,,,1.282725168,,,,
ANAPC15,25906,P60006,,,1.635136842,,,,
ANAPC13,25847,Q9BS18,,,1.096644882,,,,
AMPH,273,P49418,,,1.169981659,,,,
AMOTL2,51421,Q9Y2J4,,,,4.948503833,5.297037431,,
AMOT,154796,Q4VCS5,,,,,2.857708838,DENV2 16681 NS3,0.6771570391551944
AMIGO2,347902,Q86SJ2,,,1.912897024,,,,
AMIGO1,57463,Q86WK6,,,,,-2.169418483,,
AMER3,205147,Q8N944,,,1.136601483,,,,
AMER1,139285,Q5JTC6,,,,2.918630518,,,
AMDHD2,51005,Q9Y303,,,1.098825265,,-2.126803403,,
ALPK2,115701,Q86TB3,,,,,4.495268867,,
ALOX12,239,P18054,,,1.599616596,,,,
ALMS1P1,200420,,,,,3.592953062,5.239902892,,
ALKBH5,54890,Q6P6C2,,,1.626623794,,,,
ALKBH1,8846,Q13686,,,1.492033525,,,,
ALDOA,226,P04075,,,1.430417697,,,,
ALDH3A1,218,P30838,,,1.244342609,,,,
AKT1S1,84335,Q96B36,,,1.219485106,,,,
AKR7A2,8574,O43488,,,,,-2.206728235,,
AKAP7,9465,"['Q9P0M2', 'O43687']",,,,,2.240255264,,
AKAP5,9495,P24588,,,,-5.701438206,,,
AKAP14,158798,Q86UN6,,,1.241811652,,,,
AK1,203,P00568,,,,,-2.269515137,,
AIRE,326,O43918,,,1.132241505,,,,
AIM2,9447,O14862,,,,5.117270866,6.763267703,,
AHNAK2,113146,Q8IVF2,,,,,-2.0949593,,
AHNAK,79026,Q09666,,,,,-2.240781324,,
AGTR1,185,P30556,,,1.099961615,,,,
AGPAT5,55326,Q9NUQ2,,,1.190737289,,,"DENV2 16681 NS4A,ZIKVfp NS4A,ZIKVug NS4A","0.8289380913412289,0.790775484,0.767992675"
AGO1,26523,Q9UL18,,,,,-2.114362548,,
AGL,178,P35573,-1.062767157,,1.172582213,,,,
AGGF1,55109,Q8N302,,,1.618565095,,,,
AGAP7P,653268,,,,1.26038544,,,,
AFMID,125061,Q63HM1,,,1.101696798,,,,
AFF3,3899,P51826,,,,,-2.713919593,,
AFAP1L1,134265,Q8TED9,,,,,-3.117415357,,
AFAP1-AS1,84740,,,,,,3.158601833,,
AFAP1,60312,Q8N556,,,,,3.128913455,,
ADRB2,154,P07550,,,1.502924819,,,,
ADRA2B,151,P18089,,,,,-2.971230139,,
ADNP2,22850,Q6IQ32,,,1.276512822,,,,
ADGRG6,57211,Q86SQ4,,,,,-2.399402395,,
ADGRE1,2015,Q14246,,,,2.000805687,2.315003118,,
ADCY2,108,Q08462,,,1.142708628,,,,
ADCY1,107,Q08828,,,,,-2.173661195,,
ADAMTSL4-AS1,574406,,,,,,2.416073423,,
ADAMTSL3,57188,P82987,,,2.14426412,,,,
ADAMTS5,11096,Q9UNA0,,,,,6.062355889,,
ADAMTS2,9509,O95450,,,1.299252448,,,,
ADAMDEC1,27299,O15204,,,,,3.003627516,,
ADAM7,8756,Q9H2U9,,,1.403640738,,,,
ADAM32,203102,Q8TC27,,,1.171694949,,,,
ADAM19,8728,Q9H013,,,1.189382527,,2.403777693,,
ADAM11,4185,O75078,,,1.318672532,,,,
ACY1,95,Q03154,,,1.151887707,,-2.26738547,,
ACVR1C,130399,Q8NER5,,,1.147721916,,,,
ACTR5,79913,Q9H9F9,,,1.639720896,,,DENV2 16681 NS2A,0.6645738931205409
ACSS1,84532,Q9NUB1,,,1.994937339,,,,
ACOX2,8309,Q99424,,,,,-2.123477541,,
ACOT1,641371,Q86TX2,1.608293391,,,,,,
ACOD1,730249,A6NK06,,,,5.287531439,6.432191793,,
ACLY,47,P53396,,,1.139619113,,,,
ACACB,32,O00763,,,1.126953641,,,,
ABTB2,25841,Q8N961,,,,,2.789290698,,
ABT1,29777,Q9ULW3,,,,2.012044734,,"DENV2 16681 NS5,ZIKVfp Capsid,ZIKVug Capsid","0.715651455415647,0.690422778,0.687903036"
ABLIM3,22885,O94929,,,,,-4.255645793,,
ABHD16A,7920,O95870,,,1.770358953,,,,
ABHD12,26090,Q8N2K0,,,1.264630864,,,ZIKVfp NS4A,0.765868456
ABCG2,9429,Q9UNQ0,,,1.293657237,,,,
ABCD3,5825,P28288,,0.994369676,,,,DENV2 16681 NS4A,0.718064654604823
ABCC2,1244,Q92887,,,1.209934253,,,,
ABCB9,23457,Q9NP78,,,,,-2.021557622,,
ABCA2,20,Q9BZC7,,,,,-2.435632949,,
AAR2,25980,Q9Y312,,,1.493487854,,,,
AAGAB,79719,Q6PD74,,,1.644902939,,,,
A2M,2,P01023,,-2.371771761,,,,,
,1231,,,,1.495977128,,,,
,934,,,,1.179855868,,,,
,348738,,,,1.669792259,,,,
,222521,,,,1.379272465,,,,
,375347,,,,1.813244398,,,,
,338809,,,,1.129611365,,,,
,441956,,,,1.722569978,,,,
,641522,,,,1.342250663,,,,
,100129885,,,,1.684708216,,,,
,45338,,,,,-5.887024392,5.202878223,,
,45338,,,,,-5.887024392,5.169160173,,
,45338,,,,,-5.887024392,3.07455597,,
,45338,,,,,-5.887024392,2.817277145,,
,45338,,,,,-5.887024392,2.188067157,,
,45338,,,,,-2.73425636,5.202878223,,
,45338,,,,,-2.73425636,5.169160173,,
,45338,,,,,-2.73425636,3.07455597,,
,45338,,,,,-2.73425636,2.817277145,,
,45338,,,,,-2.73425636,2.188067157,,
,45338,,,,,4.086980456,5.202878223,,
,45338,,,,,4.086980456,5.169160173,,
,45338,,,,,4.086980456,3.07455597,,
,45338,,,,,4.086980456,2.817277145,,
,45338,,,,,4.086980456,2.188067157,,
,45338,,,,,2.314897782,5.202878223,,
,45338,,,,,2.314897782,5.169160173,,
,45338,,,,,2.314897782,3.07455597,,
,45338,,,,,2.314897782,2.817277145,,
,45338,,,,,2.314897782,2.188067157,,